case_id,condition,stop_time_s,is_steady,egr_ratio_cmd,current_A,current_density_A_cm2,V_cell_meas,V_cell_sim,V_cell_err,V_stack_sim,pO2_ref_no_egr_kPa,pO2_ca_in_kPa,pH2O_caIn_kPa,RH_ca_in,T_ca_in_C,T_stack_sim_C,lambda_O2_actual,pressure_order_ok,p_ca_in_sim_kPa,p_stack_internal_kPa,p_ca_out_boundary_kPa,Q_gen_W,Q_cool_W,hum_transfer_kg_s,RH_hum_wet_out,pH2O_hum_wet_out_kPa,oxygen_stoich_cmd,dV_cell_30s,dT_stack_30s_C,dRH_ca_in_30s,model_name,pO2_error_kPa,pO2_target_kPa,severe_oxygen_starvation
bench_j0p10,same_current_egr_constant_pO2_qualitative,120,1,0.1,38,0.1,0.80165625,0.796401204564751,-0.00525504543524868,12.742419273036,27.7218202823409,27.6891202801866,18.0687464717812,0.754830235614508,64.0022128156782,61.9019213576037,3.84067642299277,1,153.258908071356,137.492559188687,133.825,278.220067624631,252.976369302342,6.19785834650473e-05,0.256387381232189,5.06330282019109,3.93167393355836,0.000318825128476696,0.274496468479114,0.00787649005559099,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.032700002154268,27.7218202823409,0
bench_j0p10,same_current_egr_constant_pO2_qualitative,120,1,0.2,38,0.1,0.80165625,0.796599577942671,-0.00505667205732852,12.7455932470827,27.7218202823409,27.6760198885109,17.9761513025517,0.750965739479854,64.0021033803954,61.9017925839467,4.21758029824832,1,156.271271491247,138.490417061208,133.825,278.099456610856,252.868736483012,6.58833629120491e-05,0.265151197742888,5.23637160731487,4.42313317525315,0.000318253744864383,0.274507169627263,0.00777741741591476,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0458003938299569,27.7218202823409,0
bench_j0p10,same_current_egr_constant_pO2_qualitative,120,1,0.3,38,0.1,0.80165625,0.797117068533024,-0.00453918146697574,12.7538730965284,27.7218202823409,27.779358954245,17.7848853558678,0.742985038155172,64.0018183007825,61.9014571267633,5.0539939750428,1,159.271648346744,140.365627538686,133.825,277.784822331921,252.588352299041,7.59436787753045e-05,0.251063596328478,4.95814926719336,5.40605165864274,0.000316859725364327,0.274535420474088,0.00760645861877585,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0575386719040516,27.7218202823409,0
bench_j0p10,same_current_egr_constant_pO2_qualitative,120,1,0.4,38,0.1,0.80165625,0.797500272480136,-0.00415597751986418,12.7600043596822,27.7218202823409,27.7991009566768,17.6148446790482,0.735888396514024,64.001607197268,61.9012087182957,5.84303888819755,1,162.275237410915,142.192559416141,133.825,277.551834332077,252.380725783615,8.48031358394465e-05,0.241121944868024,4.76180754182887,6.38897014203233,0.000315986111922184,0.274556304666781,0.00741243477181386,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0772806743358672,27.7218202823409,0
bench_j0p20,same_current_egr_constant_pO2_qualitative,120,1,0.1,76,0.2,0.7726375,0.774371932365648,0.00173443236564785,12.3899509178504,30.4879952347303,30.4590338497562,19.5442456393666,0.752305619183405,65.8262990011871,63.6424054678402,3.10372736949635,1,169.04782417617,150.427246485324,145.925,583.227730243372,370.101135285154,9.56739822735848e-05,0.3112205816243,6.80702189717003,3.19497949681264,0.000143231370507979,0.120415694768788,0.00340902970190993,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0289613849740746,30.4879952347303,0
bench_j0p20,same_current_egr_constant_pO2_qualitative,120,1,0.2,76,0.2,0.7726375,0.774518734433507,0.00188123443350685,12.3922997509361,30.4879952347303,30.4057786089233,19.4468053179851,0.748560299870614,65.8261373763785,63.6422152813683,3.34377979429418,1,173.159560180462,151.89085050712,145.925,583.049218928856,369.942172532286,9.87651693065466e-05,0.325245094614624,7.11375700453987,3.54997721868071,0.000143016806149698,0.120431748703488,0.0033616936983174,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0822166258070176,30.4879952347303,0
bench_j0p20,same_current_egr_constant_pO2_qualitative,120,1,0.3,76,0.2,0.7726375,0.775027635652734,0.00239013565273372,12.4004421704437,30.4879952347303,30.4681030114819,19.2342280930491,0.740396077629331,65.8255785932142,63.6415577486822,3.90587748843429,1,177.281093743933,154.638997354582,145.925,582.430395046276,369.392592855421,0.000109354138100783,0.318231967873099,6.96033458053037,4.25997266241685,0.000142479014920371,0.12048864600748,0.00328463480491037,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0198922232483802,30.4879952347303,0
bench_j0p20,same_current_egr_constant_pO2_qualitative,120,1,0.4,76,0.2,0.7726375,0.775391709194874,0.00275420919487424,12.406267347118,30.4879952347303,30.3882487952251,19.0672950740864,0.733983298235313,65.8251788605038,63.6410873741672,4.41904010222493,1,181.416883206444,157.314194380761,145.925,581.987681619033,368.999443977857,0.00011739327801424,0.317349893798527,6.94101955637614,4.96996810615299,0.000142159611513426,0.120529346089057,0.00320251773296643,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0997464395051679,30.4879952347303,0
bench_j0p30,same_current_egr_constant_pO2_qualitative,120,1,0.1,114,0.3,0.75044375,0.75902540844213,0.00858165844213021,12.1444065350741,31.3970118733706,31.4291923715275,19.8905666992791,0.720904467026692,67.1821179549272,65.0436778134695,3.17776869884978,1,174.057122331859,155.313053369196,147.425,902.833655001555,538.106600375467,0.000142172068208671,0.343795827553692,7.92231482353446,3.27046183507428,4.60269077262598e-06,0.00387463764440099,0.000104389987891418,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0321804981569258,31.3970118733706,0
bench_j0p30,same_current_egr_constant_pO2_qualitative,120,1,0.2,114,0.3,0.75044375,0.759137078753545,0.00869332875354512,12.1461932600567,31.3970118733706,31.3539467056667,19.8244833567969,0.718515213717546,67.1819340609511,65.0434614212277,3.35851874180219,1,178.291806336621,157.114780899151,147.425,902.629968353534,537.92573524131,0.000143064089167389,0.359239942244434,8.27819158624937,3.56777654735376,4.5754792997732e-06,0.00385597925026104,0.000102559674967639,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0430651677038689,31.3970118733706,0
bench_j0p30,same_current_egr_constant_pO2_qualitative,120,1,0.3,114,0.3,0.75044375,0.759607576392173,0.0091638263921735,12.1537212222748,31.3970118733706,31.330587767152,19.6459425765497,0.712068531005472,67.1811614353369,65.0425522496792,3.80316017490094,1,182.517152201155,160.530750140279,147.425,901.771780660676,537.165835225463,0.000152497661135249,0.356483660370068,8.21462600823986,4.16240597191272,4.46530396636113e-06,0.00377543315134687,9.83086635897301e-05,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0664241062185624,31.3970118733706,0
bench_j0p30,same_current_egr_constant_pO2_qualitative,120,1,0.4,114,0.3,0.75044375,0.760677928553286,0.0102341785532859,12.1708468568526,31.3970118733706,31.6025329417459,19.2478047074655,0.697692185462256,67.1794043410207,65.0404846230869,4.79477388354689,1,186.67505878964,167.122579778486,147.425,899.819458318807,535.43768128623,0.000179595714276366,0.323191079035002,7.44734406890465,5.35166482103064,4.220843705105e-06,0.0035916761552528,9.03263857124914e-05,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.205521068375266,31.3970118733706,0
bench_j0p40,same_current_egr_constant_pO2_qualitative,120,1,0.1,152,0.4,0.73384375,0.744767559124282,0.0109238091242825,11.9162809459885,33.2296742412135,33.2890114167989,21.050862151027,0.709395611240348,68.8377373217943,66.7271314563982,2.77206263588052,1,184.983000950398,165.428114033247,157.525,1238.45329620975,691.162824729458,0.000160807185619674,0.41785860220723,10.3167312152597,2.8656919163612,0.000182874682807643,0.153503691587176,0.00403707739838632,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0593371755853553,33.2296742412135,0
bench_j0p40,same_current_egr_constant_pO2_qualitative,120,1,0.2,152,0.4,0.73384375,0.744815062972711,0.0109713129727114,11.9170410075634,33.2296742412135,33.1656721117765,21.0323279525858,0.708774254736896,68.8376331116704,66.7270088297363,2.89301381095492,1,190.155299259553,167.405567127852,157.525,1238.33776685037,691.060331007545,0.000157744458312938,0.440097279833784,10.8657846661874,3.10449957605796,0.000182724662299849,0.153493148201122,0.00399312722269685,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0640021294369646,33.2296742412135,0
bench_j0p40,same_current_egr_constant_pO2_qualitative,120,1,0.3,152,0.4,0.73384375,0.745655883617628,0.0118121336176285,11.9304941378821,33.2296742412135,33.3047798288916,20.7641053532526,0.699791509509003,68.8357976663992,66.7248489929645,3.45746476209864,1,195.314055682814,172.954162965464,157.525,1236.29289104193,689.255116599693,0.000173514353432952,0.422431947497027,10.4294845239427,3.82092255514826,0.000181474319651764,0.153297215375233,0.00388975502008715,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0751055876781166,33.2296742412135,0
bench_j0p40,same_current_egr_constant_pO2_qualitative,120,1,0.4,152,0.4,0.73384375,0.745898425952732,0.0120546759527325,11.9343748152437,33.2296742412135,33.0030648425126,20.7411707824505,0.699034778979277,68.8352673551681,66.7242249581292,3.73239543321591,1,200.51674469567,176.535172387546,157.525,1235.70302808295,688.733539906522,0.000172652069266201,0.435745603179247,10.758142086143,4.2985378745418,0.000181172669190266,0.153241409616484,0.00382305211946155,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.22660939870093,33.2296742412135,0
bench_j0p60,same_current_egr_constant_pO2_qualitative,300,1,0.1,228,0.6,0.7102375,0.716699370348581,0.00646187034858114,11.4671899255773,36.3926147551606,36.4367627107166,25.6889787555988,0.689428290431328,74.134454936304,72.1111722842041,2.28638156298139,1,206.292859555429,182.012050746477,174.825,1960.07269696838,1514.09920794138,0.000211126649569746,0.501509532185093,15.3694894002196,2.38115463581703,2.3409373445693e-05,0.019628646476562,0.000483148226406827,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0441479555559567,36.3926147551606,0
bench_j0p60,same_current_egr_constant_pO2_qualitative,300,1,0.2,228,0.6,0.7102375,0.717308154287914,0.0070706542879142,11.4769304686066,36.3926147551606,36.4720020224157,25.5298179268259,0.685221186706987,74.1322312878681,72.1085562043858,2.5637597878356,1,213.040140655365,186.917848134426,174.825,1957.85185315769,1511.91218430321,0.000216974391520751,0.501053728131312,15.3552584069756,2.77801374178654,2.33010270076495e-05,0.0196195965645245,0.00047511092107122,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0793872672551004,36.3926147551606,0
bench_j0p60,same_current_egr_constant_pO2_qualitative,300,1,0.3,228,0.6,0.7102375,0.717720297902234,0.00748279790223372,11.4835247664357,36.3926147551606,36.3327103833874,25.4908484791395,0.68421876947345,74.1307257599031,72.1067849798419,2.80639383459947,1,219.852512041286,191.612460038576,174.825,1956.34835325265,1510.43145326941,0.000215840450854556,0.508746450897528,15.5908288078527,3.17487284775605,2.32335428771435e-05,0.0196135770757166,0.000468300074967898,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0599043717732428,36.3926147551606,0
bench_j0p60,same_current_egr_constant_pO2_qualitative,300,1,0.4,228,0.6,0.7102375,0.718811208772147,0.00857370877214692,11.5009793403544,36.3926147551606,36.5269047947529,25.2298537998852,0.677327266059114,74.1267404714862,72.1020963656842,3.3948227911429,1,226.648520110071,200.620331638099,174.825,1952.36871039921,1506.51180489701,0.000233532187173509,0.484597559804247,14.8503175926825,3.96859105969506,2.30739316238182e-05,0.0195978655344788,0.000456789225229959,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.134290039592258,36.3926147551606,0
bench_j0p70,same_current_egr_constant_pO2_qualitative,300,1,0.1,266,0.7,0.701175,0.702723556686362,0.00154855668636233,11.2435769069818,37.5933926596215,37.6738870774959,29.8365720779466,0.695906947360727,77.4912366934622,75.4250561691852,2.16155340432657,1,216.971378348936,189.897749736974,183.325,2346.23254274284,1860.08691262869,0.000256572283754674,0.493602229282427,17.6283919297087,2.25627680607912,3.37016103184595e-05,0.0288654064805058,0.000702218848136149,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0804944178744407,37.5933926596215,0
bench_j0p70,same_current_egr_constant_pO2_qualitative,300,1,0.2,266,0.7,0.701175,0.702751824634924,0.00157682463492426,11.2440291941588,37.5933926596215,37.452282190756,29.8937289550089,0.697243531410317,77.4911167197736,75.4249150213572,2.23024002612527,1,224.504649852251,192.745938990057,183.325,2346.11223435376,1859.96891497732,0.000245047234159882,0.518228234216219,18.5078625151899,2.44429987325238,3.36792153527998e-05,0.0288645102462084,0.000696331064410027,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.141110468865456,37.5933926596215,0
bench_j0p70,same_current_egr_constant_pO2_qualitative,300,1,0.3,266,0.7,0.701175,0.703896889370586,0.00272188937058637,11.2623502299294,37.5933926596215,37.5973394794737,29.6071974183043,0.690699763244697,77.4862391374138,75.4191766347141,2.64008835019647,1,232.098692497747,200.595498245173,183.325,2341.23883883878,1855.1716692682,0.00026109102915123,0.5000743772774,17.8588668826238,3.00836907477216,3.34033313775794e-05,0.0288430128155426,0.000681165131435568,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.00394681985216039,37.5933926596215,0
bench_j0p70,same_current_egr_constant_pO2_qualitative,300,1,0.4,266,0.7,0.701175,0.705097192503682,0.00392219250368164,11.2815550800589,37.5933926596215,37.823865969828,29.3049611608866,0.683793552345908,77.4811257919861,75.4131608781593,3.18713286753771,1,239.701783050343,210.577440860521,183.325,2336.13034870433,1850.14254364755,0.000281730236561748,0.476625774538338,17.020807345478,3.7604613434652,3.31373186935879e-05,0.0288208573508939,0.000664938255838243,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.230473310206477,37.5933926596215,0
bench_j0p90,same_current_egr_constant_pO2_qualitative,300,1,0.1,342,0.9,0.68263125,0.682312717835757,-0.000318532164243268,10.9170034853721,41.3027673964543,41.2419984625264,32.3150777478069,0.689721017854118,79.6514211470559,77.6284040704291,1.87554149076927,1,238.393360030962,204.714618937696,200.225,3128.27280800274,2615.27270814735,0.000268169907230551,0.596836580328214,23.2368961967185,1.97122071434078,3.78116849307775e-05,0.0351271533218807,0.000840195405335642,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0607689339279034,41.3027673964543,0
