case_id,condition,stop_time_s,is_steady,egr_ratio_cmd,current_A,current_density_A_cm2,V_cell_meas,V_cell_sim,V_cell_err,V_stack_sim,pO2_ref_no_egr_kPa,pO2_ca_in_kPa,pH2O_caIn_kPa,RH_ca_in,T_ca_in_C,T_stack_sim_C,lambda_O2_actual,pressure_order_ok,p_ca_in_sim_kPa,p_stack_internal_kPa,p_ca_out_boundary_kPa,Q_gen_W,Q_cool_W,hum_transfer_kg_s,RH_hum_wet_out,pH2O_hum_wet_out_kPa,oxygen_stoich_cmd,dV_cell_30s,dT_stack_30s_C,dRH_ca_in_30s,model_name,pO2_error_kPa,pO2_target_kPa,severe_oxygen_starvation
bench_j0p90,same_current_egr_constant_pO2_qualitative,300,1,0.2,342,0.9,0.68263125,0.683291829645207,0.000660579645206605,10.9326692743233,41.3027673964543,41.2468781117105,32.1923115490774,0.686896461992001,79.6587103608669,77.6220995554957,2.11313014347645,1,247.487713857529,211.574259442254,200.225,3122.91510818143,2610.00219021729,0.000270536398812812,0.592075356390937,23.0383768022465,2.32962448058456,3.74783766156073e-05,0.0351005804092921,0.000822242710765031,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0558892847437988,41.3027673964543,0
bench_j0p90,same_current_egr_constant_pO2_qualitative,300,1,0.3,342,0.9,0.68263125,0.684579619356128,0.00194836935612808,10.953273909698,41.3027673964543,41.4422304128368,32.0127525940516,0.68326161280059,79.6516611353922,77.6138062623308,2.49458900130285,1,256.692602183078,221.239557881953,200.225,3115.86832288327,2603.06906963278,0.000280539041500095,0.571611512462899,22.2409422289365,2.86723012995023,3.70670776136395e-05,0.035066482655651,0.000807459363084573,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.139463016382486,41.3027673964543,0
bench_j0p90,same_current_egr_constant_pO2_qualitative,300,1,0.4,342,0.9,0.68263125,0.685890159968752,0.00325890996875178,10.9742425595,41.3027673964543,41.7170171477702,31.8493525472562,0.679973073959345,79.6444870473638,77.605366071233,3.00358860312363,1,265.914046549326,233.493430650949,200.225,3108.69704465099,2596.01314305425,0.000293566698982799,0.54617878710018,21.2502461365575,3.58403766243778,3.66658278293519e-05,0.0350320384423668,0.000792478331586466,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.414249751315943,41.3027673964543,0
bench_j1p10,same_current_egr_constant_pO2_qualitative,300,1,0.1,418,1.1,0.6660375,0.664746449334042,-0.00129105066595792,10.6359431893447,45.4942895556403,45.5243804723709,32.2681238535068,0.656769985263748,80.8200772520749,78.9822087825319,1.87471513904628,1,259.749123832249,223.912404317049,216.225,3940.92774685393,3425.36059061854,0.000278722058417706,0.687559773880098,27.3188862416047,1.97177007633686,2.75536209997096e-05,0.0272158938904425,0.000612411230364152,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0300909167305718,45.4942895556403,0
bench_j1p10,same_current_egr_constant_pO2_qualitative,300,1,0.2,418,1.1,0.6660375,0.665734344200051,-0.000303155799949217,10.6517495072008,45.4942895556403,45.6057926496843,32.3064987507709,0.657369717439317,80.8268882808623,78.975013644408,2.11069891825523,1,270.377476555185,232.219486309756,216.225,3934.32070599006,3418.84424606556,0.000273063247878855,0.679443903856049,26.9806007712903,2.33027372657993,2.72814022461709e-05,0.0271927535912226,0.00060544591953926,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.111503094043982,45.4942895556403,0
bench_j1p10,same_current_egr_constant_pO2_qualitative,300,1,0.3,418,1.1,0.6660375,0.666344912725767,0.000307412725767064,10.6615186036123,45.4942895556403,45.4087424937224,32.598693874626,0.663615597374171,80.8157101960111,78.9705672887611,2.31107204198938,1,281.120522700574,240.023204649931,216.225,3930.23722369007,3414.81736334226,0.000254350348383009,0.682980787467349,27.128690408532,2.68877737682299,2.71001465268483e-05,0.0271779787036053,0.00060101052171968,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0855470619178789,45.4942895556403,0
bench_j1p10,same_current_egr_constant_pO2_qualitative,300,1,0.4,418,1.1,0.6660375,0.674258119911924,0.00822061991192446,10.7881299185908,45.4942895556403,45.5156481205072,18.6595850572619,0.478229364693806,75.2286415428398,79.2347261611526,3.21344439420745,1,284.61510969918,255.619473017721,216.225,3877.31369402905,3654.72241398742,0.000121998679009833,0.38007044946702,19.1988370376345,3.94354015267373,2.72617697242294e-05,0.0273064983563245,0.000203286975478556,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0213585648668726,45.4942895556403,0
bench_j1p30,same_current_egr_constant_pO2_qualitative,300,1,0.1,494,1.3,0.646875,0.647350603530824,0.000475603530823987,10.3576096564932,47.7236666952661,47.7229248470033,31.6004813666458,0.622047056655251,81.6472768999073,80.0009027795798,1.86876601899721,1,270.101371967,232.849571390257,221.225,4794.95682969237,4285.40964104901,0.000293698195186136,0.753959980644958,29.9465553981024,1.96713008040073,1.32685223096507e-05,0.0140093757514279,0.00029688747997636,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.000741848262762801,47.7236666952661,0
bench_j1p30,same_current_egr_constant_pO2_qualitative,300,1,0.2,494,1.3,0.646875,0.648365121728657,0.00149012172865726,10.3738419476585,47.7236666952661,47.7642548268534,31.7902091900094,0.625748070430293,81.6486148303179,79.993307902203,2.10237496800391,1,281.213288608861,242.489839197886,221.225,4786.93807785669,4277.4730261982,0.000281328234035463,0.741104398588897,29.4249435132905,2.32479009501904,1.3125137621306e-05,0.0139964791146809,0.000294639522966267,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0405881315873202,47.7236666952661,0
bench_j1p30,same_current_egr_constant_pO2_qualitative,300,1,0.3,494,1.3,0.646875,0.648982535215973,0.00210753521597284,10.3837205634556,47.7236666952661,47.5062011608336,32.2674109023162,0.635590775641781,81.6310494270179,79.988686366933,2.30008400136791,1,292.427417162959,251.522403245013,221.225,4782.05804165295,4272.64354264592,0.000254054228002697,0.741914885961336,29.473082192321,2.68245010963735,1.30262322793895e-05,0.0139881132191135,0.000294127309964809,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.217465534432492,47.7236666952661,0
bench_j1p30,same_current_egr_constant_pO2_qualitative,300,1,0.4,494,1.3,0.646875,0.657245114017205,0.0103701140172053,10.5159218242753,47.7236666952661,47.5077316754361,20.9285201728364,0.537723472987645,75.1690418103362,80.2574213836246,3.22291903438145,1,296.166190027427,268.942812273486,221.225,4716.75061880801,4554.40595281738,0.000152310608964305,0.427698230803463,22.3850951824689,3.93426016080145,1.32030261534855e-05,0.0139892201658114,9.04210863658106e-05,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.215935019829978,47.7236666952661,0
bench_j1p50,same_current_egr_constant_pO2_qualitative,300,1,0.1,570,1.5,0.62398125,0.631671619453365,0.00769036945336521,10.1067459112538,47.5507442537077,47.65541072843,31.8857871942245,0.625926779893049,81.7160602867574,79.8836091138945,2.04928884489323,1,269.107460710023,235.104052188763,213.825,5675.63483058531,5177.73298775205,0.000372197410378268,0.701860573873233,28.6012079438829,2.14857674115583,3.57059360867051e-06,0.00413734801847454,8.81498718210416e-05,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.104666474722258,47.5507442537077,0
bench_j1p50,same_current_egr_constant_pO2_qualitative,300,1,0.2,570,1.5,0.62398125,0.63251517497606,0.00853392497605976,10.120242799617,47.5507442537077,47.6935018300866,32.1383929727923,0.631015555378568,81.7109415317172,79.8775870414721,2.28252372939545,1,279.503027321853,245.821873654436,213.825,5667.94160421833,5170.09741111603,0.000356223088978061,0.690958292218421,28.1558738385405,2.50667286468181,3.53261709451491e-06,0.00413385342356776,8.79585827185947e-05,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.142757576378926,47.5507442537077,0
bench_j1p50,same_current_egr_constant_pO2_qualitative,300,1,0.3,570,1.5,0.62398125,0.633033871747208,0.00905262174720844,10.1285419479553,47.5507442537077,47.4243893540207,32.6709684245782,0.641830968872303,81.6970616213069,79.8738843213276,2.47988822768422,1,289.965440215898,255.940746593899,213.825,5663.21108966546,5165.40261556784,0.000324096170183567,0.692600866032628,28.2347808864568,2.86476898820778,3.50437535834303e-06,0.00413143525814519,8.85944969566399e-05,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.12635489968698,47.5507442537077,0
bench_j1p50,same_current_egr_constant_pO2_qualitative,300,1,0.4,570,1.5,0.62398125,0.640492279445215,0.0165110294452152,10.2478764711234,47.5507442537077,47.4152047162379,21.5612469797508,0.537020941227919,75.911565597688,80.1408554781836,3.26107656881251,1,293.355997829815,271.892421568632,213.825,5595.19041145964,5505.2033625597,0.00019104313726066,0.472362411939698,24.6643852713898,3.9390573587857,3.62835669631689e-06,0.00412091516940905,2.03757033910845e-05,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.135539537469846,47.5507442537077,0
bench_j1p70,same_current_egr_constant_pO2_qualitative,300,1,0.1,646,1.7,0.60195,0.614620129876545,0.0126701298765455,9.83392207802473,47.6629672802536,47.6015317820158,31.4778402288636,0.609505457459788,82.0568675503582,80.2845543473291,2.05512755458085,1,268.403644489349,233.131942181223,205.725,6608.63033759603,6109.13974921465,0.000411492880922981,0.70406636805429,28.7630918055696,2.15546380166201,1.67141915652369e-06,0.00212044333224526,4.39299972661011e-05,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0614354982377847,47.6629672802536,0
bench_j1p70,same_current_egr_constant_pO2_qualitative,300,1,0.2,646,1.7,0.60195,0.6173669141446,0.0154169141445999,9.8778706263136,47.6629672802536,47.5858554993347,31.0733120291958,0.679175898854376,79.0696251555219,80.284692430332,2.63489365475123,1,276.550480143472,249.403619570151,205.725,6580.23957540142,6109.46219314469,0.000458667375992691,0.529966834205723,24.4915687613353,2.87395173554934,1.64367235822027e-06,0.00209924713539067,2.45070352756782e-05,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0771117809188837,47.6629672802536,0
bench_j1p70,same_current_egr_constant_pO2_qualitative,300,1,0.3,646,1.7,0.60195,0.623055840440854,0.021105840440854,9.96889344705366,47.6629672802536,48.3966875205246,21.269890966126,0.528032192879475,75.9899769818751,80.5532981859836,3.15623496277298,1,282.573944942617,264.628707543066,205.725,6521.43883320333,6485.20688682637,0.000228290341494475,0.511520589197886,27.0690866819875,3.59243966943668,1.72778364415649e-06,0.00211211744745299,5.77864544482054e-06,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.733720240271019,47.6629672802536,0
bench_j1p70,same_current_egr_constant_pO2_qualitative,300,1,0.4,646,1.7,0.60195,0.624064490164906,0.0221144901649056,9.98503184263849,47.6629672802536,47.9712525986566,21.0306341849368,0.522705880194789,75.961861056668,80.547029267671,3.64171990679673,1,290.614829189507,285.696883606037,205.725,6511.01342965554,6476.51422717516,0.000237545186195013,0.501710549184017,26.5732097937004,4.31092760332402,1.70277581545974e-06,0.00209754091571313,7.55680783981472e-06,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.308285318402987,47.6629672802536,0
bench_j1p80,same_current_egr_constant_pO2_qualitative,120,1,0.1,684,1.8,0.59018125,0.606576668162188,0.016395418162188,9.70522669059501,47.5943674621137,47.563362731996,31.1652167240265,0.614472862992655,81.607099703761,79.7209515351512,2.06993189167481,1,266.981643673596,232.796368191019,201.225,7085.40094363301,6217.5134139255,0.000472307740713423,0.663757714468807,27.2129235576988,2.32962448058456,0.000359742734074686,0.432585656163155,0.00921301080621173,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.031004730117715,47.5943674621137,0
bench_j1p80,same_current_egr_constant_pO2_qualitative,120,1,0.2,684,1.8,0.59018125,0.609383141485333,0.0192018914853334,9.75013026376533,47.5943674621137,47.3292165375445,31.1527428965025,0.688963856740069,78.7827722024334,79.7278681413033,2.62739536746879,1,275.388126176177,248.018706404107,201.225,7054.68689958451,6228.39120698449,0.000486112739080628,0.530589115726029,24.4494645320522,2.86723012995023,0.000316168950155848,0.431826489925683,0.00512652733051622,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.265150924569156,47.5943674621137,0
bench_j1p80,same_current_egr_constant_pO2_qualitative,120,1,0.3,684,1.8,0.59018125,0.614874347397867,0.0246930973978673,9.83798955836588,47.5943674621137,48.2069950967056,21.533456732663,0.531640756007365,76.1218688838292,79.9818705928125,3.15620715900125,1,281.169763378489,264.592978837266,201.225,6994.59114207774,6622.93858172455,0.000249616050999885,0.537339024743174,27.8664497713644,3.58403766243778,0.000339287475834227,0.437729741991959,0.000984950128444351,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.61262763459186,47.5943674621137,0
bench_j1p80,same_current_egr_constant_pO2_qualitative,120,1,0.4,684,1.8,0.59018125,0.615951799737873,0.0257705497378734,9.85522879580597,47.5943674621137,47.7818566771699,21.2153757905904,0.524395500909335,76.0940695294448,79.9770469738149,3.64524159967523,1,288.809645416672,286.76096164953,201.225,6982.79950366871,6615.5300642574,0.000258641477200707,0.525358248597041,27.2703087255481,4.30084519492534,0.000335665455239886,0.436791991123002,0.0013253288713575,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.187489215056203,47.5943674621137,0
bench_j1p90,same_current_egr_constant_pO2_qualitative,120,1,0.1,722,1.9,0.57885625,0.599373523788171,0.0205172737881711,9.58997638061074,47.559305148204,47.5491238941068,31.0989264486865,0.646314473555094,80.3058124683763,80.014700760755,2.40473865745225,1,266.702208867666,238.290227628173,196.025,7562.24505319905,6752.23429603221,0.000530656212580864,0.573205154597222,25.4180885065254,2.50939307397609,0.000276384918635575,0.401613826956961,0.00627658185558977,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,-0.0101812540972261,47.559305148204,0
bench_j1p90,same_current_egr_constant_pO2_qualitative,120,1,0.2,722,1.9,0.57885625,0.602830443688987,0.0239741936889871,9.64528709902379,47.559305148204,47.8937744148996,25.7801055849983,0.60961166129895,77.1593989976619,80.0648486897672,2.96222868283956,1,273.186211986504,254.437861486459,196.025,7522.31071450482,6833.15346701806,0.000421392254043377,0.469894323168682,23.7346110093562,3.22636252368354,0.00028609346614239,0.404360431150252,0.00191327924119233,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.334469266695628,47.559305148204,0
bench_j1p90,same_current_egr_constant_pO2_qualitative,120,1,0.3,722,1.9,0.57885625,0.605799999375399,0.0269437493753992,9.69279999000639,47.559305148204,48.0195449551235,21.9803753775886,0.535669408521133,76.4336245722216,80.278924041744,3.16420185533466,1,279.918352271769,264.359829221257,196.025,7488.00640721539,7177.58570799013,0.000273926927754676,0.547702244260938,28.7310416155907,3.58484724853727,0.000300110767360695,0.406087329861251,0.000773201766468445,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.460239806919468,47.559305148204,0
bench_j1p90,same_current_egr_constant_pO2_qualitative,120,1,0.4,722,1.9,0.57885625,0.606953062765367,0.0280968127653668,9.71124900424587,47.559305148204,47.5858981492621,21.5860500755644,0.52672456327308,76.4032851018184,80.2737997681519,3.65810475819561,0,287.10056452951,287.64933294252,196.025,7474.68621893448,7169.43337409441,0.000282472453111055,0.533509172223267,28.0148497242617,4.30181669824472,0.000296974754158574,0.405169687321376,0.00106784918225766,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0.0265930010581528,47.559305148204,0
