case_id,condition,stop_time_s,is_steady,egr_ratio_cmd,current_A,current_density_A_cm2,V_cell_meas,V_cell_sim,V_cell_err,V_stack_sim,pO2_ref_no_egr_kPa,pO2_ca_in_kPa,pH2O_caIn_kPa,RH_ca_in,T_ca_in_C,T_stack_sim_C,lambda_O2_actual,pressure_order_ok,p_ca_in_sim_kPa,p_stack_internal_kPa,p_ca_out_boundary_kPa,Q_gen_W,Q_cool_W,hum_transfer_kg_s,RH_hum_wet_out,pH2O_hum_wet_out_kPa,oxygen_stoich_cmd,dV_cell_30s,dT_stack_30s_C,dRH_ca_in_30s,model_name,severe_oxygen_starvation
bench_j0p10,same_current_egr_ratio_qualitative,120,1,0,38,0.1,0.80165625,0.79737400925938,-0.00428224074062011,12.7579841481501,26.4432593913247,27.7218202823409,17.8218462424718,0.744533936737798,64.001675099431,61.9012886237828,4.91459241694795,1,150.145570740519,139.223633518458,133.825,277.628602370297,252.447509557986,7.97777770599031e-05,0.185212990770556,3.65768908938133,4.91459241694795,0.000316081337139562,0.274547993330074,0.00781078630003029,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p10,same_current_egr_ratio_qualitative,120,1,0.1,38,0.1,0.80165625,0.79721503923913,-0.00444121076087001,12.7554406278261,26.4432593913247,27.8492661644267,17.8373877708735,0.745180268144702,64.0017624645737,61.9013914280872,4.82422502948664,1,153.189673339493,139.317270264297,133.825,277.725256142609,252.533435745457,7.67013022152164e-05,0.2101724894011,4.15060611266376,4.91459241694795,0.000316508986262232,0.274539128669105,0.00777210970552156,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p10,same_current_egr_ratio_qualitative,120,1,0.2,38,0.1,0.80165625,0.797007296423708,-0.00464895357629203,12.7521167427793,26.4432593913247,27.8231827824128,17.8615010445909,0.746183785851476,64.0018766398799,61.90152578043,4.70976992373905,1,156.241673875999,139.399323710547,133.825,277.851563774386,252.645730517184,7.3115727096902e-05,0.240136573104754,4.7423583525402,4.91459241694795,0.000317099850916769,0.274527542657303,0.00772349659325333,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p10,same_current_egr_ratio_qualitative,120,1,0.3,38,0.1,0.80165625,0.796726394628465,-0.00492985537153501,12.7476223140554,26.4432593913247,27.575733207223,17.8977133265393,0.747691382392736,64.0020310355005,61.9017074607829,4.56108533132247,1,159.30085954598,139.46735357151,133.825,278.022352065893,252.797583151048,6.88037718956866e-05,0.277113209996174,5.47260165932238,4.91459241694795,0.000317956173822243,0.274511874698341,0.00766077586618474,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p10,same_current_egr_ratio_qualitative,120,1,0.4,38,0.1,0.80165625,0.796328039944061,-0.0053282100559392,12.741248639105,26.4432593913247,26.9931892339431,17.9517666405839,0.749942089735266,64.0022500155234,61.9019651388009,4.36131077413026,1,162.366416071904,139.517233292684,133.825,278.264551714011,253.01295644414,6.34156351373406e-05,0.324308359660748,6.40465191644039,4.91459241694795,0.000319283934368197,0.274489654810743,0.00757707194558677,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p20,same_current_egr_ratio_qualitative,120,1,0,76,0.2,0.7726375,0.775094208124761,0.00245670812476095,12.4015073299962,30.0894111979557,30.4879952347303,19.3519054148158,0.744928441396202,65.825502399331,63.6414680972497,3.54997721868071,1,164.879328969615,151.641024355288,145.925,582.349442920291,369.317653930263,0.000111476663091183,0.255222588381256,5.58219693295351,3.54997721868071,0.0001425284896166,0.120493282203746,0.00340025533398702,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p20,same_current_egr_ratio_qualitative,120,1,0.1,76,0.2,0.7726375,0.774847244209679,0.00220974420967912,12.3975559073549,30.0894111979557,30.5698523993435,19.3901669147195,0.746392268226229,65.8257728681437,63.641786365698,3.45883517700816,1,169.013734682574,151.777727154542,145.925,582.64975104103,369.583667962511,0.00010556663324862,0.287162915024506,6.28080552555075,3.54997721868071,0.000142728194180264,0.120465073149347,0.00338302299158677,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p20,same_current_egr_ratio_qualitative,120,1,0.2,76,0.2,0.7726375,0.774518741102664,0.0018812411026643,12.3922998576426,30.0894111979557,30.4057786069482,19.4468052531638,0.748560457065474,65.8261325932469,63.6422096647033,3.34377980469915,1,173.15956008018,151.890849108076,145.925,583.04921081916,369.937468181683,9.87651738136191e-05,0.325244955050552,7.11375367732796,3.54997721868071,0.00014301176299325,0.120427503868349,0.00336157634609202,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p20,same_current_egr_ratio_qualitative,120,1,0.3,76,0.2,0.7726375,0.774064313786812,0.00142681378681153,12.385029020589,30.0894111979557,29.8868670195913,19.5291894175626,0.751714966524679,65.8266301380448,63.6427951403367,3.19476371194466,1,177.315241887092,151.975602764817,145.925,583.601794435237,370.426818124044,9.06883977350565e-05,0.371871243060974,8.13359594531679,3.54997721868071,0.00014343855950405,0.120375453298202,0.00333412951393397,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p20,same_current_egr_ratio_qualitative,120,1,0.4,76,0.2,0.7726375,0.773398821799654,0.000761321799653825,12.3743811487945,30.0894111979557,28.8304993564203,19.6491908275637,0.756309470941304,65.8273586418948,63.6436523926224,2.99509427375618,1,181.47892228313,152.023893172826,145.925,584.411032691621,371.143323087166,8.07273700778595e-05,0.430816435374125,9.42290506146728,3.54997721868071,0.000144138113193915,0.120299076773186,0.00329771982547189,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p30,same_current_egr_ratio_qualitative,120,1,0,114,0.3,0.75044375,0.758850846422083,0.00840709642208304,12.1416135427533,31.0216598696648,31.3970118733706,19.9905603756373,0.724519600581406,67.1823986831741,65.0440081693824,2.9731471227948,1,169.856965499125,153.465150882275,147.425,903.152056126121,538.382704862977,0.000139137189224618,0.332004296969139,7.65061198437577,2.9731471227948,4.65277718753043e-06,0.00390978802191455,0.000106643402820961,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p30,same_current_egr_ratio_qualitative,120,1,0.1,114,0.3,0.75044375,0.758522804817389,0.0080790548173888,12.1363648770782,31.0216598696648,31.3157106005187,20.0610862336695,0.727058388966526,67.1829365428784,65.0446410869542,2.88042060513288,1,174.09749632371,153.593367003609,147.425,903.750404013083,538.911705701614,0.000130229713428125,0.368874122450472,8.50026631415591,2.9731471227948,4.72972723941645e-06,0.00396668683733026,0.000107784539541522,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p30,same_current_egr_ratio_qualitative,120,1,0.2,114,0.3,0.75044375,0.758080913571503,0.00763716357150312,12.129294617144,31.0216598696648,30.9286896165636,20.160535599021,0.730639259874323,67.183660913022,65.0454934780131,2.76372009601352,1,178.348143850043,153.687356271181,147.425,904.556413645578,539.62414504282,0.000119943718714631,0.412964302664045,9.51632740552733,2.9731471227948,4.83469252288149e-06,0.00404347286138318,0.000109361162013322,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p30,same_current_egr_ratio_qualitative,120,1,0.3,114,0.3,0.75044375,0.757458077318964,0.0070143273189639,12.1193292371034,31.0216598696648,30.1005492230446,20.3003662688316,0.735673679175335,67.1846816057166,65.0466945626472,2.61296679499818,1,182.60706658191,153.739020568871,147.425,905.69246697021,540.628026328341,0.000107699336264299,0.467012785895648,10.7619057714343,2.9731471227948,4.98535101545183e-06,0.0041519586088441,0.000111638033232886,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p30,same_current_egr_ratio_qualitative,120,1,0.4,114,0.3,0.75044375,0.756518454583846,0.00607470458384562,12.1042952733415,31.0216598696648,28.6039593207559,20.4989546365509,0.743725081955035,67.1586712564638,65.0485058306818,2.41142987414528,1,186.871947234328,153.734989968069,147.425,907.406338839066,542.141905140151,9.25824695598289e-05,0.534613073261853,12.3352633470368,2.9731471227948,5.21914322326733e-06,0.00431615676204444,0.000115075598470238,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p40,same_current_egr_ratio_qualitative,120,1,0,152,0.4,0.73384375,0.74409503438854,0.0102512843885404,11.9055205502166,32.9422687893888,33.2296742412135,21.3022279383283,0.717820598041444,68.8391970637107,66.7288492096625,2.38807659696766,1,179.916424793763,161.457010357849,157.525,1240.08887636707,692.598523837807,0.000147992755663612,0.425776344622335,10.5123382179756,2.38807659696766,0.0001840770581365,0.153667634248862,0.00412104410078051,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p40,same_current_egr_ratio_qualitative,120,1,0.1,152,0.4,0.73384375,0.7436161481062,0.00977239810620034,11.8978583696992,32.9422687893888,33.0180670123796,21.4102577321202,0.721696318677582,68.8317352314182,66.7300785742964,2.29461824778722,1,185.047184805443,161.593191498695,157.525,1241.25352780572,693.626038452325,0.0001360277940362,0.472154828907702,11.6619677809196,2.38807659696766,0.000184693325977703,0.15377988892412,0.00414643069076803,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p40,same_current_egr_ratio_qualitative,120,1,0.2,152,0.4,0.73384375,0.742953743620474,0.0091099936204736,11.8872598979276,32.9422687893888,32.38794191367,21.5613108672024,0.727618732639785,68.8056140306915,66.7317784238315,2.1771281572179,1,190.190963439838,161.680733500196,157.525,1242.86449551501,695.046787695058,0.000122213355683003,0.526938765964756,13.0313801214395,2.38807659696766,0.000185597013223071,0.153935594000259,0.00411416521604746,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p40,same_current_egr_ratio_qualitative,120,1,0.3,152,0.4,0.73384375,0.741982269418517,0.00813851941851718,11.8717163106963,32.9422687893888,31.1527980349014,21.7723363205605,0.735796164778876,68.7727776917597,66.7342700932989,2.02552069408586,1,195.344618382584,161.7083298832,157.525,1245.22712077417,697.129344716386,0.000105773914813507,0.593567553914128,14.7024466708472,2.38807659696766,0.000187038916712789,0.154164837199176,0.00407398601514153,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p40,same_current_egr_ratio_qualitative,120,1,0.4,152,0.4,0.73384375,0.740415349261444,0.00657159926144391,11.8466455881831,32.9422687893888,28.9989656963013,22.0704512540694,0.747246839581356,68.7306545150113,66.7382857004439,1.82306055008454,1,200.504157419742,161.657338891812,157.525,1249.03787059617,700.485615093147,8.54949273628624e-05,0.676902341513306,16.8013944607263,2.38807659696766,0.000189690734618941,0.154536787484773,0.00402246697531083,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p60,same_current_egr_ratio_qualitative,300,1,0,228,0.6,0.7102375,0.715831774149165,0.00559427414916525,11.4533083863866,36.4057139049126,36.3926147551606,25.9623862524345,0.696887682902392,74.1303176067972,72.1148998366927,1.98429552984753,1,199.674151193535,176.861083933498,174.825,1963.23768790385,1517.2154135136,0.000198531903359765,0.510092283148037,15.6378713524149,1.98429552984753,2.35722041264097e-05,0.0196420636430616,0.000497886431328753,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p60,same_current_egr_ratio_qualitative,300,1,0.1,228,0.6,0.7102375,0.715125460615179,0.00488796061517871,11.4420073698429,36.4057139049126,36.0726481129374,26.1529172115794,0.70291109010906,74.0996906347513,72.1179355950725,1.88981577902586,1,206.340049514918,177.044889023682,174.825,1965.81431967583,1519.75328627093,0.000178831725926058,0.562362302815245,17.265580167123,1.98429552984753,2.36729879695696e-05,0.0196521630034994,0.000494746234941723,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p60,same_current_egr_ratio_qualitative,300,1,0.2,228,0.6,0.7102375,0.714106527607319,0.00386902760731944,11.4257044417171,36.4057139049126,35.1695313526627,26.4194351976764,0.711183903332215,74.0627477421687,72.1223146879959,1.77109929179099,1,213.024988215756,177.1433997216,174.825,1969.5313872885,1523.41417680822,0.000156324287403464,0.623952025252374,19.1909646898656,1.98429552984753,2.38298863997066e-05,0.0196669550156372,0.000491024048388855,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p60,same_current_egr_ratio_qualitative,300,1,0.3,228,0.6,0.7102375,0.712509078568543,0.00227157856854332,11.4001452570967,36.4057139049126,33.4212507265047,26.7915393623655,0.722577037038453,74.0176470047096,72.1291792260705,1.6180172563557,1,219.722824262236,177.138107684408,174.825,1975.35888138195,1529.15288045975,0.00012980389930914,0.698190463573246,21.5229065881181,1.98429552984753,2.41079520668652e-05,0.0196907520703604,0.00048646671360697,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p60,same_current_egr_ratio_qualitative,300,1,0.4,228,0.6,0.7102375,0.709574741332531,-0.000662758667468566,11.3531958613205,36.4057139049126,30.3864919677651,27.3164417371935,0.738449089942325,73.9626601046644,72.1417852752758,1.41377186352626,1,226.425836473369,176.998634618706,174.825,1986.06334361893,1539.6914401565,9.74017440038692e-05,0.790094814870656,24.4276822548848,1.98429552984753,2.47473632215556e-05,0.0197368299021861,0.000480748069156212,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p70,same_current_egr_ratio_qualitative,300,1,0,266,0.7,0.701175,0.701696044206259,0.000521044206259313,11.2271367073001,37.8824825789663,37.5933926596215,30.1582546403317,0.703282584749414,77.4956122624841,75.4302039491413,1.8802306717326,1,209.601656356902,184.142427046854,183.325,2350.60563585816,1864.39041345497,0.000241994478416837,0.502249351910821,17.9378021977619,1.8802306717326,3.39791259663658e-05,0.028885790092275,0.000715857032258627,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p70,same_current_egr_ratio_qualitative,300,1,0.1,266,0.7,0.701175,0.700890610900402,-0.000284389099598381,11.2142497744064,37.8824825789663,37.2659084069701,30.3821160746529,0.709164771021222,77.4730375690049,75.4342410659239,1.78575340141274,1,217.011495857239,184.399894848709,183.325,2354.03356000789,1867.76541226166,0.000217621269322377,0.55306102250718,19.7749016536669,1.8802306717326,3.41498841339716e-05,0.0289003702559825,0.000720126831797563,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p70,same_current_egr_ratio_qualitative,300,1,0.2,266,0.7,0.701175,0.699707835158206,-0.00146716484179354,11.1953253625313,37.8824825789663,36.2881203354052,30.6982649797231,0.717652812426278,77.4356632627962,75.4401689612472,1.66696490996917,1,224.446317025653,184.549397626372,183.325,2359.06745356667,1872.72108655147,0.000190055748665227,0.612430981791951,21.9380440917218,1.8802306717326,3.44203717695946e-05,0.0289222015095874,0.000714481447261717,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p70,same_current_egr_ratio_qualitative,300,1,0.3,266,0.7,0.701175,0.697796276041245,-0.00337872395875471,11.1647404166599,37.8824825789663,34.3667258552034,31.1424971739051,0.729385691604724,77.3909630365025,75.4497475376724,1.51372909230991,1,231.898117629504,184.569360797468,183.325,2367.20304916846,1880.72869883054,0.000157874439385278,0.683683278283236,24.54694920155,1.8802306717326,3.49204309852968e-05,0.0289588050974885,0.000707633252037709,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
bench_j0p70,same_current_egr_ratio_qualitative,300,1,0.4,266,0.7,0.701175,0.694029716042298,-0.00714528395770175,11.1044754566768,37.8824825789663,31.0076895834282,31.7719377985896,0.745728159410311,77.3390560909181,75.4686121857954,1.30923324955902,1,239.357091664941,184.424377661145,183.325,2383.23352852398,1896.49937742286,0.000118878923194144,0.771536282495605,27.7846295525686,1.8802306717326,3.62183272306638e-05,0.0290373367710259,0.000699212553712525,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,0
