case_id,condition,current_density_A_cm2,current_A,oxygen_stoich_cmd,egr_ratio_cmd,interpretation_status,is_steady,oxygen_warning,severe_oxygen_starvation,pressure_order_ok,stop_time_s,V_cell_sim,V_stack_sim,P_stack_W,pO2_ca_in_kPa,pH2O_caIn_kPa,omega_ca_in_g_per_kg_dry_air,RH_ca_in,xO2_ca_in,T_ca_in_C,T_stack_sim_C,T_hum_wet_out_C,lambda_O2_actual,p_ca_in_sim_kPa,p_stack_internal_kPa,p_ca_out_boundary_kPa,p_wet_out_kPa,p_vent_out_kPa,dp_hum_dry_kPa,dp_hum_wet_kPa,dp_bp_valve_kPa,m_fresh_cmd_kg_s,m_fresh_actual_kg_s,m_compressor_in_kg_s,m_fresh_in_kg_s,m_egr_return_kg_s,m_vent_out_kg_s,m_wet_out_kg_s,mass_closure_compressor_kg_s,m_ca_in_actual_kg_s,m_ca_out_kg_s,mH2O_ca_in_kg_s,mH2O_ca_out_kg_s,mH2O_hum_transfer_kg_s,mO2_react_kg_s,mH2_react_kg_s,mH2O_prod_kg_s,Q_gen_W,Q_cool_W,Q_amb_W,Q_gas_W,Q_net_stack_W,energy_residual_W,max_species_residual_kg_s,dV_cell_30s,dT_stack_30s_C,dRH_ca_in_30s,model_name,fixed_total_compressor_flow,study_type,current_density_command_A_cm2,normal_operation_ok,life_model_version,life_equivalent_duration_h,life_voltage_factor,life_humidity_factor,life_temperature_factor,life_current_factor,life_cycling_factor,life_damage_rate_mV_h,life_delta_V_deg_mV,life_damage_index,life_projected_to_EOL_h,life_ECSA_ratio_proxy,life_high_potential_exposure_V_h,life_dry_exposure_h,life_high_potential_margin_mV,life_interpretation_status,egr_fraction_cmd,life_group_key,life_rate_ratio_to_noEGR,life_benefit_vs_noEGR_pct,life_source_file
j0p10_egr0p00,constant_current_egr_fixed_total_compressor_flow,0.1,38,5,0,normal,1,0,0,1,120,0.815306341741872,13.0449014678699,495.706255779058,27.7243824916506,17.802623907397,84.0095879826079,0.755853871560473,0.184658618488811,63.6439253913949,61.4811727086394,59.7371633043638,5,150.138578521481,139.281131387826,133.825,132.9593565975,101.325,0.704731478519083,0.865643402499597,31.6343565975004,0.00109470543711068,0.00109470543711068,0.00109470543711068,0.00109470543711068,0,0.00105108471998219,0.00105108471998219,0,0.00117576280360851,0.00113214231878653,9.11203644243148e-05,9.79071158877077e-05,8.10573664978304e-05,5.0408656871813e-05,6.35150967027629e-06,5.67614268372796e-05,266.725744220942,-99.4098503456981,328.329798261829,0,37.8057963048116,-8.75957084645052e-11,2.71050543121376e-19,7.42368905256585e-05,0.0338086395531718,0.000985458507263282,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.1,1,pemfc_life_v01,1,2.24374312942546,1,1.0407576366986,1,1,0.0280223135608748,0.0280223135608748,0.000373630847478331,2676.43854020377,0.999850547661009,0.0153063417418715,0,15.3063417418715,usable,0,constant_current_fixed_flow|j=0.1,1,0,CEGR_visualization_results.xlsx::egr_constant_current
j0p10_egr0p10,constant_current_egr_fixed_total_compressor_flow,0.1,38,5,0.1,normal,1,0,0,1,120,0.813623749597351,13.0179799935576,494.683239755189,27.2352374542601,17.8123892724098,84.1046353011696,0.756237045262505,0.181400661458663,63.6448441147806,61.4822538034522,59.7373254320201,4.91104328635985,150.138578521481,139.27201924422,133.825,132.959706748139,101.325,0.704731478519083,0.8652932518611,31.6347067481389,0.00109470543711068,0.000989600201730701,0.00109470543711068,0.000989600201730701,0.000105105235379975,0.000945947118419776,0.00105105235379975,0,0.00117500401695172,0.00113135113936574,9.11565923668242e-05,9.79109393226261e-05,8.029857984104e-05,5.0408656871813e-05,6.35150967027629e-06,5.67614268372796e-05,267.748760244811,-98.5062588746474,328.339525921206,0,37.9154931982524,1.23947074825992e-09,5.42101086242752e-20,7.50753510205815e-05,0.0339066005944275,0.00098332542329127,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.1,1,pemfc_life_v01,1,2.0900944799091,1,1.04078784952277,1,1,0.0261041392685282,0.0261041392685282,0.000348055190247042,2873.10756460842,0.999860777923901,0.0136237495973505,0,13.6237495973505,usable,0.1,constant_current_fixed_flow|j=0.1,0.931548325295139,6.84516747048607,CEGR_visualization_results.xlsx::egr_constant_current
j0p10_egr0p20,constant_current_egr_fixed_total_compressor_flow,0.1,38,5,0.2,normal,1,0,0,1,120,0.811466028870517,12.9834564619283,493.371345553274,26.623633182744,17.8244772157143,84.2229808464405,0.756709917725152,0.177327063070168,63.6460219112003,61.4836397596901,59.7375332784471,4.79989313031987,150.138578521481,139.260752693658,133.825,132.960139926252,101.325,0.704731478519083,0.864860073748192,31.6351399262518,0.00109470543711068,0.000884502964772347,0.00109470543711068,0.000884502964772347,0.000210202472338329,0.000840809889353315,0.00105101236169164,-2.71050543121376e-20,0.00117406558102246,0.00113037267820072,9.12019987491155e-05,9.79163055880492e-05,7.93601439117809e-05,5.0408656871813e-05,6.35150967027629e-06,5.67614268372796e-05,269.060654446726,-97.3478614547473,328.351996706827,0,38.0565191946461,-1.07161213236395e-09,3.25260651745651e-19,7.61968825003789e-05,0.0340325293722117,0.000980760269444159,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.1,1,pemfc_life_v01,1,1.91919571993304,1,1.04082658315638,1,1,0.0239705990830349,0.0239705990830349,0.000319607987773799,3128.83293989431,0.99987215680489,0.0114660288705172,0,11.4660288705172,usable,0.2,constant_current_fixed_flow|j=0.1,0.855411136234771,14.4588863765229,CEGR_visualization_results.xlsx::egr_constant_current
j0p10_egr0p30,constant_current_egr_fixed_total_compressor_flow,0.1,38,5,0.3,normal,1,0,0,1,120,0.808597470944014,12.9375595351042,491.627262333961,25.8370263337877,17.8398283433403,84.3743963871108,0.757307988649362,0.172087857686031,63.6475871094028,61.4854815873225,59.7378094898946,4.65705898146906,150.138578521481,139.24646606523,133.825,132.960689642847,101.325,0.704731478519083,0.864310357152568,31.6356896428474,0.00109470543711068,0.000779416926544794,0.00109470543711068,0.000779416926544794,0.000315288510565882,0.000735673191320392,0.00105096170188628,0,0.00117287509845358,0.00112913149337816,9.12605727313449e-05,9.79241578339727e-05,7.81696613429056e-05,5.0408656871813e-05,6.35150967027629e-06,5.67614268372796e-05,270.804737666039,-95.808442987343,328.368569393677,0,38.2446112597054,5.90887339058099e-10,2.71050543121376e-19,7.7769678792694e-05,0.0342004686490185,0.000977634541398098,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.1,1,pemfc_life_v01,1,1.73543945683126,1,1.04087805886549,1,1,0.0216765702372612,0.0216765702372612,0.000289020936496816,3459.95695717018,0.999884391625401,0.00859747094401409,0,8.59747094401408,usable,0.3,constant_current_fixed_flow|j=0.1,0.773546773365865,22.6453226634135,CEGR_visualization_results.xlsx::egr_constant_current
j0p10_egr0p40,constant_current_egr_fixed_total_compressor_flow,0.1,38,5,0.4,normal,1,0,0,1,120,0.804593999059196,12.8735039849471,489.193151427991,24.7878173711033,17.8599708516221,84.5750155751941,0.75808815068947,0.165099587429202,63.649770416236,61.4880507694791,59.7381947793358,4.46673819519136,150.138578521481,139.227758970774,133.825,132.961410261434,101.325,0.704731478519083,0.863589738566003,31.636410261434,0.00109470543711068,0.000674347244377705,0.00109470543711068,0.000674347244377705,0.000420358192732971,0.000630537289099456,0.00105089548183243,0,0.00117131518610967,0.00112750530459231,9.13390025457566e-05,9.79362845657799e-05,7.66097489989933e-05,5.0408656871813e-05,6.35150967027629e-06,5.67614268372796e-05,273.238848572009,-93.6610965020034,328.391686760146,0,38.5082583138666,-5.80939740757458e-10,5.42101086242752e-20,8.01242413102088e-05,0.0344358345440199,0.00097378652664537,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.1,1,pemfc_life_v01,1,1.55685086588449,1,1.04094986610727,1,1,0.0194472444046975,0.0194472444046975,0.000259296592062633,3856.58751642386,0.999896281363175,0.00459399905919566,0,4.59399905919566,usable,0.4,constant_current_fixed_flow|j=0.1,0.693991392339926,30.6008607660074,CEGR_visualization_results.xlsx::egr_constant_current
j0p10_egr0p50,constant_current_egr_fixed_total_compressor_flow,0.1,38,5,0.5,normal,1,0,0,1,120,0.798604984804064,12.777679756865,485.551830760871,23.3182874105038,17.8875654556353,84.8535332582249,0.759147323024043,0.155311763572928,63.6530341104358,61.4918912915468,59.738770725371,4.20051990722412,150.138578521481,139.202209318407,133.825,132.962396244958,101.325,0.704731478519083,0.862603755041765,31.6373962449582,0.00109470543711068,0.000569302773828781,0.00109470543711068,0.000569302773828781,0.000525402663281895,0.000525402663281895,0.00105080532656379,0,0.00116918199187901,0.00112528187642966,9.14494168948876e-05,9.79564262562036e-05,7.44765547683334e-05,5.0408656871813e-05,6.35150967027629e-06,5.67614268372796e-05,276.880169239129,-90.4511572654897,328.426243522261,0,38.9050829823576,5.24664756085258e-11,1.62630325872826e-19,8.400559578714e-05,0.0347900176050118,0.000969067868886953,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.1,1,pemfc_life_v01,1,1.4398477603654,1,1.04105721378818,1,1,0.0179875667722218,0.0179875667722218,0.000239834223629625,4169.54671800426,0.999904066310548,0,0,-1.39501519593632,usable,0.5,constant_current_fixed_flow|j=0.1,0.641901559382177,35.8098440617823,CEGR_visualization_results.xlsx::egr_constant_current
j0p10_egr0p60,constant_current_egr_fixed_total_compressor_flow,0.1,38,5,0.6,normal,1,0,0,1,120,0.788620501791614,12.6179280286658,479.481265089301,21.1129781930256,17.9276999716949,85.2664552275436,0.760663559724831,0.140623272185869,63.6584688398675,61.4982865748898,59.7397297952707,3.80166973929712,150.138578521481,139.165239228015,133.825,132.963827710852,101.325,0.704731478519083,0.861172289147514,31.6388277108525,0.00109470543711068,0.000464299987547362,0.00109470543711068,0.000464299987547362,0.000630405449563314,0.000420270299708876,0.00105067574927219,0,0.00116608696745438,0.00112205715688372,9.16163046622722e-05,9.79935570785671e-05,7.13815303437024e-05,5.0408656871813e-05,6.35150967027629e-06,5.67614268372796e-05,282.950734910699,-85.1059410244762,328.483787716244,0,39.5728882189314,-1.41079681270639e-09,5.42101086242752e-20,9.14920604011549e-05,0.0353858513282503,0.000963670776356174,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.1,1,pemfc_life_v01,1,1.33596484806151,1,1.04123598952938,1,1,0.0166926561665737,0.0166926561665737,0.000222568748887649,4492.993760345,0.999910972500445,0,0,-11.3794982083862,usable,0.6,constant_current_fixed_flow|j=0.1,0.595691577367838,40.4308422632162,CEGR_visualization_results.xlsx::egr_constant_current
j0p10_egr0p70,constant_current_egr_fixed_total_compressor_flow,0.1,38,5,0.7,normal,1,0,0,1,120,0.768321766218431,12.2931482594949,467.139633860806,17.4361456733048,17.9915377893726,85.9430680496155,0.762991455173998,0.116133680263998,63.6694946894214,61.5112612306884,59.7416755334273,3.13806977060371,150.138578521481,139.107068052719,133.825,132.966097962294,101.325,0.704731478519083,0.858902037705567,31.6410979622944,0.00109470543711068,0.000359372475384463,0.00109470543711068,0.000359372475384463,0.000735332961726214,0.000315142697882663,0.00105047565960888,0,0.00116118095524897,0.00111695085657981,9.18975006987387e-05,9.8074348302334e-05,6.64755181382961e-05,5.0408656871813e-05,6.35150967027629e-06,5.67614268372796e-05,295.292366139194,-74.2616936984425,328.600532005639,0,40.9535278319979,9.56390522333095e-10,1.0842021724855e-19,0.000111154092622967,0.0366167693593198,0.000960536859144434,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.1,1,pemfc_life_v01,1,1.14730216933441,1,1.04159876042283,1,1,0.0143403422089097,0.0143403422089097,0.000191204562785462,5230.00071458562,0.999923518174886,0,0,-31.6782337815694,usable,0.7,constant_current_fixed_flow|j=0.1,0.511747260901823,48.8252739098177,CEGR_visualization_results.xlsx::egr_constant_current
j0p20_egr0p00,constant_current_egr_fixed_total_compressor_flow,0.2,76,3.5,0,normal,1,0,0,1,120,0.798558871398347,12.7769419423736,971.047587620391,30.485046223578,19.3730423773415,83.1414683050432,0.749874835021939,0.184885158288697,65.7016420955736,63.4959603121252,61.9944074286306,3.5,164.886389506592,151.416624659522,145.925,144.881572351002,101.325,0.856920493408042,1.04342764899757,43.5565723510024,0.00153469246740985,0.00153469246740985,0.00153469246740985,0.00153469246740985,0,0.00145334357977647,0.00145334357977647,0,0.0016447496858295,0.00156340051042869,0.000126250270971632,0.000145719893785644,0.000110057218419651,0.000100817313743626,1.27030193405526e-05,0.000113522853674559,553.816412379609,247.497402234765,346.464445717838,0,-40.1454355729937,-1.25220367408474e-09,4.87890977618477e-19,7.73895760566301e-05,0.0358841245542365,0.00102206674255212,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.2,1,pemfc_life_v01,1,1.43934987433787,1,1.09825854701853,1,1,0.0189693396196992,0.0189693396196992,0.000252924528262657,3953.74860188144,0.999898830188695,0,0,-1.44112860165257,usable,0,constant_current_fixed_flow|j=0.2,1,0,CEGR_visualization_results.xlsx::egr_constant_current
j0p20_egr0p10,constant_current_egr_fixed_total_compressor_flow,0.2,76,3.5,0.1,normal,1,0,0,1,120,0.79579608701048,12.7327373921677,967.688041804744,29.713331860884,19.402955964935,83.3475376598613,0.750931430965535,0.180204878946034,65.7046632546568,63.4995154083918,61.9949405743512,3.4095325655657,164.886389506592,151.388551463027,145.925,144.8824376934,101.325,0.856920493408042,1.04256230660045,43.5574376933996,0.00153469246740985,0.00138937008962505,0.00153469246740985,0.00138937008962505,0.000145322377784801,0.00130790140006321,0.00145322377784801,8.13151629364128e-20,0.0016426298779539,0.00156116093607474,0.000126376025102447,0.000145725877804009,0.000107937410544055,0.000100817313743626,1.27030193405526e-05,0.000113522853674559,557.175958195256,250.468801050705,346.496434461072,0,-39.7892773165217,3.61637830792461e-10,4.06575814682064e-20,7.75420830835261e-05,0.0355654004234367,0.00100781335805811,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.2,1,pemfc_life_v01,1,1.40983214693763,1,1.0983621401261,1,1,0.0185820750495479,0.0185820750495479,0.000247761000660638,4036.14772838973,0.999900895599736,0,0,-4.20391298951961,usable,0.1,constant_current_fixed_flow|j=0.2,0.979584709962743,2.04152900372566,CEGR_visualization_results.xlsx::egr_constant_current
j0p20_egr0p20,constant_current_egr_fixed_total_compressor_flow,0.2,76,3.5,0.2,normal,1,0,0,1,120,0.7921930200581,12.6750883209296,963.30671239065,28.7476379908983,19.4399050339122,83.6035968624078,0.752229156219828,0.174348156187561,65.708602434912,63.50415077215,61.995635723808,3.29653216337356,164.886389506592,151.353976422032,145.925,144.883505257824,101.325,0.856920493408042,1.04149474217566,43.5585052578243,0.00153469246740985,0.00124407714802692,0.00153469246740985,0.00124407714802692,0.000290615319382926,0.0011624612775317,0.00145307659691463,5.42101086242752e-20,0.00164001593796036,0.00155839985819798,0.000126532646921964,0.000145735356145923,0.000105323470550507,0.000100817313743626,1.27030193405526e-05,0.000113522853674559,561.55728760935,254.343100689941,346.53814342848,0,-39.3239565090713,-1.20195409181179e-09,1.62630325872826e-19,7.77767024036091e-05,0.0351489716663735,0.000989666823938529,CEGR_Vehicle_10kW_GZS60_v03_stage1_pressurefix,1,constant_current_fixed_flow,0.2,1,pemfc_life_v01,1,1.37224440395929,1,1.09849722288956,1,1,0.0180888800025002,0.0180888800025002,0.000241185066700003,4146.19368306017,0.99990352597332,0,0,-7.80697994189983,usable,0.2,constant_current_fixed_flow|j=0.2,0.953585120259819,4.6414879740181,CEGR_visualization_results.xlsx::egr_constant_current
