study_type,condition,case_id,current_A,current_density_command_A_cm2,egr_fraction_cmd,air_flow_scale,V_cell_sim,V_cell_target,V_cell_target_error,pO2_ca_in_target_kPa,pO2_ca_in_kPa,pO2_ca_in_target_error_kPa,lambda_O2_actual,RH_ca_in,T_stack_C,solve_status,normal_operation_ok,oxygen_ok,thermal_ok,humidity_ok,pressure_order_ok,dq60_map_ok,risk_label
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0,1,0.793033563122699,NaN,NaN,NaN,26.4313536258226,NaN,3.1104893259994,0.8,61.7092612034173,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.05,1,0.79218794731849,NaN,NaN,NaN,26.15978153075,NaN,3.09270566687848,0.809132866575108,61.7096738986318,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.1,1,0.791259378071673,NaN,NaN,NaN,25.8707653623972,NaN,3.07291025702519,0.8183917950869,61.7101275666562,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.15,1,0.790235114937459,NaN,NaN,NaN,25.5621300842395,NaN,3.05082347432386,0.82778171991767,61.7106285114755,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.2,1,0.78909965037522,NaN,NaN,NaN,25.231309839355,NaN,3.02611355333568,0.837307888622165,61.7111844061757,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.25,1,0.787833909027282,NaN,NaN,NaN,24.8752551135677,NaN,2.99838398079634,0.846975889313464,61.7118046888922,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.3,1,0.786414149287891,NaN,NaN,NaN,24.4903120185882,NaN,2.96715706420417,0.856791681318046,61.7125011058569,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.35,1,0.784810428195877,NaN,NaN,NaN,24.0720633991308,NaN,2.93185224792521,0.866761629832119,61.7132884701449,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.4,1,0.782984410447506,NaN,NaN,NaN,23.6151168785341,NaN,2.891757110693,0.876892545722421,61.7141857442925,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.45,1,0.780886165303532,NaN,NaN,NaN,23.1128179306069,NaN,2.84598799491731,0.887191732399537,61.7152176224983,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_038A,38,0.1,0.5,1,0.778449352253109,NaN,NaN,NaN,22.5568550726733,NaN,2.79343567432471,0.897667043525428,61.7164169308724,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0,1,0.774893918711964,NaN,NaN,NaN,30.0794278903335,NaN,2.40450982319515,0.6,63.4739599011204,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.05,1,0.773640720274005,NaN,NaN,NaN,29.6413478795415,NaN,2.38715197580214,0.616703161870936,63.4751938979828,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.1,1,0.772242348712648,NaN,NaN,NaN,29.17423334156,NaN,2.3675503742635,0.633750693753892,63.4765717785091,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.15,1,0.770671863459057,NaN,NaN,NaN,28.6740531695493,NaN,2.34534016725921,0.651163942748365,63.4781202763733,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.2,1,0.768895114553727,NaN,NaN,NaN,28.1359458289247,NaN,2.32007627631603,0.668966505964436,63.4798732808125,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.25,1,0.76686812039981,NaN,NaN,NaN,27.5539888200005,NaN,2.29121034947172,0.687184583827759,63.4818744387351,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.3,1,0.764533192821949,NaN,NaN,NaN,26.9208859913178,NaN,2.25805932614351,0.705847413658422,63.4841809995766,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.35,1,0.761813039003897,NaN,NaN,NaN,26.2275362098154,NaN,2.21976182901488,0.724987810924561,63.4868696668343,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.4,1,0.758601466283378,NaN,NaN,NaN,25.462427061067,NaN,2.17521651616661,0.744642860354568,63.4900458185944,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.45,1,0.754748111788778,NaN,NaN,NaN,24.6107643995849,NaN,2.12299306101996,0.764854826256852,63.4938586523254,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_076A,76,0.2,0.5,1,0.750032053808832,NaN,NaN,NaN,23.6531924582075,NaN,2.06120047874113,0.785672405838656,63.4985273498786,,1,1,1,1,1,0,dq60_map_extrapolation
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0,1,0.760182376384922,NaN,NaN,NaN,31.0111539834983,NaN,2.16848793764095,0.600000000015693,64.8712356788204,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.05,1,0.758469514805133,NaN,NaN,NaN,30.4648355669964,NaN,2.1467138913631,0.619908488059666,64.8737751040157,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.1,1,0.756537565610354,NaN,NaN,NaN,29.8794353561263,NaN,2.12225793309403,0.640326559704388,64.8766406563174,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.15,1,0.754340380789464,NaN,NaN,NaN,29.249164191503,NaN,2.09465794512089,0.661290304204119,64.8799010925747,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.2,1,0.751817563892196,NaN,NaN,NaN,28.5669477789607,NaN,2.06334222667562,0.682840172363903,64.8836464026122,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.25,1,0.748888386780048,NaN,NaN,NaN,27.8240399571916,NaN,2.0275953017128,0.705021762077296,64.8879968739047,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.3,1,0.745442226261447,NaN,NaN,NaN,27.0094859683242,NaN,1.98651015208961,0.727886812282322,64.8931173412677,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.35,1,0.741322894881102,NaN,NaN,NaN,26.1093630102294,NaN,1.93892017970144,0.751494493484587,64.8992405330153,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.4,1,0.736301640068875,NaN,NaN,NaN,25.1056821843679,NaN,1.88330016603814,0.775913147206098,64.9067072976802,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.45,1,0.730027590825451,NaN,NaN,NaN,23.9747619218921,NaN,1.81761853155308,0.801222767411218,64.9160404239344,,1,1,1,1,1,1,ok
constant_current_fixed_flow,constant_current_fixed_flow,bench_114A,114,0.3,0.5,1,0.721929106141042,NaN,NaN,NaN,22.6847519388123,NaN,1.73911076602697,0.827518867864168,64.9280915884297,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.082_boundary_038A,31.16,0.082,0,1,0.799892452293148,0.8,-0.000107547706851729,NaN,26.4313536258226,NaN,3.54302360765976,0.8,61.6651413904756,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.080_boundary_038A,30.4,0.08,0.05,1,0.800069006073303,0.8,6.90060733030684e-05,NaN,26.2125214272809,NaN,3.58723306323132,0.807820105805381,61.6605416571954,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.079_boundary_038A,30.02,0.079,0.1,1,0.799810352818892,0.8,-0.000189647181108255,NaN,25.9863102038053,NaN,3.60123108735306,0.815605300101691,61.6583762054713,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.077_boundary_038A,29.26,0.077,0.15,1,0.799965180391345,0.8,-3.48196086545904e-05,NaN,25.7604855484955,NaN,3.64741331210777,0.823162082256786,61.6537867657204,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.075_boundary_038A,28.5,0.075,0.2,1,0.800116965552104,0.8,0.000116965552104276,NaN,25.532319413727,NaN,3.69555098697418,0.830550925510249,61.6492016663062,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.074_boundary_038A,28.12,0.074,0.25,1,0.799776258764682,0.8,-0.000223741235318209,NaN,25.2862527412347,NaN,3.70881935420031,0.838092647217242,61.6470602406009,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.072_boundary_038A,27.36,0.072,0.3,1,0.799899141475062,0.8,-0.000100858524937797,NaN,25.0491666022634,NaN,3.75908046717273,0.845202687729091,61.6424860426511,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.070_boundary_038A,26.6,0.07,0.35,1,0.80001732847087,0.8,1.73284708704369e-05,NaN,24.8090765082173,NaN,3.81159973379583,0.852136093239585,61.637916061347,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.068_boundary_038A,25.84,0.068,0.4,1,0.800130850727354,0.8,0.000130850727353748,NaN,24.5658444633652,NaN,3.86656786111901,0.858889827561601,61.6333501519857,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.066_boundary_038A,25.08,0.066,0.45,1,0.800239797060151,0.8,0.000239797060151314,NaN,24.3193332918365,NaN,3.9242001804135,0.865460883221467,61.6287881523935,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.065_boundary_038A,24.7,0.065,0.5,1,0.799718528065575,0.8,-0.00028147193442507,NaN,24.030245154359,NaN,3.93542709032053,0.872507060166551,61.6266905152227,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.200_boundary_076A,76,0.2,0,1,0.774893918711964,0.775,-0.000106081288035575,NaN,30.0794278903335,NaN,2.40450982319515,0.6,63.4739599011204,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.195_boundary_076A,74.1,0.195,0.05,1,0.774994976627227,0.775,-5.02337277275e-06,NaN,29.6520754677728,NaN,2.42297587954032,0.616366227543982,63.461928599162,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.190_boundary_076A,72.2,0.19,0.1,1,0.77506549668565,0.775,6.5496685650257e-05,NaN,29.219213458681,NaN,2.44169293288071,0.632381965153987,63.4499311219514,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.185_boundary_076A,70.3,0.185,0.15,1,0.775103160958209,0.775,0.000103160958209059,NaN,28.780414951911,NaN,2.4606513155225,0.648035184833651,63.4379673264274,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.180_boundary_076A,68.4,0.18,0.2,1,0.775105492783618,0.775,0.000105492783618044,NaN,28.3352340362491,NaN,2.4798405047254,0.663313354801019,63.4260369809056,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.175_boundary_076A,66.5,0.175,0.25,1,0.77506985799771,0.775,6.98579977097546e-05,NaN,27.8832082469417,NaN,2.4992494835765,0.678203449462477,63.4141397441688,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.170_boundary_076A,64.6,0.17,0.3,1,0.774993471756417,0.775,-6.52824358338133e-06,NaN,27.4238623300355,NaN,2.51886730439235,0.692691966269841,63.4022751429713,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.165_boundary_076A,62.7,0.165,0.35,1,0.774873413329387,0.775,-0.000126586670612938,NaN,26.9567137354814,NaN,2.53868393106757,0.706764950686132,63.3904425578498,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.159_boundary_076A,60.42,0.159,0.4,1,0.775105265503688,0.775,0.000105265503688168,NaN,26.5057852082935,NaN,2.57038018652582,0.719831283740948,63.3759410227439,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.154_boundary_076A,58.52,0.154,0.45,1,0.774917197910469,0.775,-8.28020895311532e-05,NaN,26.0263358657313,NaN,2.5915121639922,0.732951563311673,63.3641567059583,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.148_boundary_076A,56.24,0.148,0.5,1,0.775139207147571,0.775,0.000139207147570986,NaN,25.5727031432569,NaN,2.62679593127673,0.744878846880099,63.3496765034762,,1,1,1,1,1,0,dq60_map_extrapolation
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.346_boundary_114A,131.48,0.346,0,1,0.750019055195686,0.75,1.90551956863461e-05,NaN,31.0111539834983,NaN,1.99900826130046,0.600000000015693,65.0015863225758,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.337_boundary_114A,128.06,0.337,0.05,1,0.749938714896051,0.75,-6.12851039485385e-05,NaN,30.3971476305271,NaN,2.00554926977851,0.622240479146941,64.9791672245131,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.327_boundary_114A,124.26,0.327,0.1,1,0.750008722095304,0.75,8.72209530378143e-06,NaN,29.7754235685134,NaN,2.01503496624201,0.643793841149305,64.9539914639512,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.317_boundary_114A,120.46,0.317,0.15,1,0.750005476513764,0.75,5.47651376447966e-06,NaN,29.1454142815446,NaN,2.02418847923518,0.664627870251933,64.9289376955061,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.307_boundary_114A,116.66,0.307,0.2,1,0.749923282895017,0.75,-7.67171049832482e-05,NaN,28.5065815286658,NaN,2.03295558255789,0.6847086392173,64.9040036852295,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.296_boundary_114A,112.48,0.296,0.25,1,0.750045514306854,0.75,4.55143068542885e-05,NaN,27.8698938163953,NaN,2.04589981700286,0.703661144491393,64.8762552670131,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.285_boundary_114A,108.3,0.285,0.3,1,0.750120133590016,0.75,0.000120133590015836,NaN,27.2298096978209,NaN,2.05918634287179,0.721642115466784,64.8485871265032,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.274_boundary_114A,104.12,0.274,0.35,1,0.750152114327427,0.75,0.0001521143274269,NaN,26.5872541866452,NaN,2.07296220084958,0.738609071792821,64.8209846638466,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.263_boundary_114A,99.94,0.263,0.4,1,0.750149660971376,0.75,0.00014966097137592,NaN,25.9435886733411,NaN,2.08743837118306,0.754519284185922,64.7934301377769,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.252_boundary_114A,95.76,0.252,0.45,1,0.750125278892969,0.75,0.000125278892969205,NaN,25.3007299806534,NaN,2.1029121280632,0.769330369247475,64.7659022094498,,1,1,1,1,1,1,ok
constant_voltage_fixed_noEGR_boundary,constant_voltage_fixed_noEGR_boundary,j0.241_boundary_114A,91.58,0.241,0.5,1,0.750097098770269,0.75,9.70987702693105e-05,NaN,24.6612925475714,NaN,2.11979639929365,0.783001004452582,64.7383755603092,,1,1,1,1,1,1,ok
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0,1,0.793033563122699,NaN,NaN,26.4313536258226,26.4313536258226,0,3.1104893259994,0.8,61.7092612034173,solved,1,1,1,1,1,0,dq60_map_extrapolation
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.05,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.1,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.15,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.2,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.25,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.3,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.35,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.4,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.45,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_038A,38,0.1,0.5,6.75,-0.490252054999118,NaN,NaN,26.4313536258226,22.0012645044276,-4.43008912139493,0,0.665914120506734,62.3501345754558,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0,1,0.774893918711964,NaN,NaN,30.0794278903335,30.0794278903335,0,2.40450982319515,0.6,63.4739599011204,solved,1,1,1,1,1,0,dq60_map_extrapolation
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.05,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.1,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.15,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.2,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.25,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.3,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.35,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.4,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.45,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_076A,76,0.2,0.5,6.75,-0.521900537233774,NaN,NaN,30.0794278903335,24.9771405541591,-5.10228733617435,0,0.498223715794527,64.7674882779493,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0,1,0.760182376384922,NaN,NaN,31.0111539834983,31.0111539834983,0,2.16848793764095,0.600000000015693,64.8712356788204,solved,1,1,1,1,1,1,ok
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.05,6.75,-0.544274032914016,NaN,NaN,31.0111539834983,25.9735759245917,-5.03757805890654,0,0.507105007478077,66.2270478286426,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.1,6.75,-0.544274335366797,NaN,NaN,31.0111539834983,25.8869771856895,-5.12417679780876,0,0.509999194591674,66.2271012228052,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.15,6.75,-0.544274638144172,NaN,NaN,31.0111539834983,25.8004090620967,-5.21074492140158,0,0.512892213472434,66.2271546726873,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.2,6.75,-0.544274941246945,NaN,NaN,31.0111539834983,25.7138715623268,-5.29728242117146,0,0.51578406411163,66.227208178427,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.25,6.75,-0.544275244675926,NaN,NaN,31.0111539834983,25.6273646948316,-5.38378928866668,0,0.518674746502294,66.2272617401633,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.3,6.75,-0.544275548431925,NaN,NaN,31.0111539834983,25.5408884680011,-5.47026551549717,0,0.521564260639211,66.2273153580356,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.35,6.75,-0.544275852515758,NaN,NaN,31.0111539834983,25.4544428901638,-5.55671109333441,0,0.524452606518918,66.2273690321837,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.4,6.75,-0.544276156928241,NaN,NaN,31.0111539834983,25.3680279695871,-5.64312601391119,0,0.527339784139696,66.227422762748,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.45,6.75,-0.544276461670196,NaN,NaN,31.0111539834983,25.2816437144765,-5.72951026902174,0,0.530225793501577,66.2274765498696,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
constant_pO2_inlet_variable_flow,constant_pO2_inlet_variable_flow,bench_114A,114,0.3,0.5,6.75,-0.544276766742446,NaN,NaN,31.0111539834983,25.1952901329769,-5.81586385052133,0,0.533110634606326,66.2275303936897,unreachable_with_current_DQ60_map,0,0,1,1,0,1,oxygen_limit
