life_source_file,life_group_key,study_type,case_id,egr_fraction_cmd,current_density_A_cm2,V_cell_sim,pO2_ca_in_kPa,RH_ca_in,T_stack_C,normal_operation_ok,risk_label,life_damage_rate_mV_h,life_delta_V_deg_mV,life_damage_index,life_projected_to_EOL_h,life_ECSA_ratio_proxy,life_high_potential_exposure_V_h,life_rate_ratio_to_noEGR,life_benefit_vs_noEGR_pct,life_interpretation_status
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0,0.1,0.793033563122699,26.4313536258226,0.8,61.7092612034173,1,dq60_map_extrapolation,0.017352346247136,0.017352346247136,0.00023136461662848,4322.18208026933,0.999907454153349,0,1,0,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.05,0.1,0.79218794731849,26.15978153075,0.809132866575108,61.7096738986318,1,dq60_map_extrapolation,0.0172428346676316,0.0172428346676316,0.000229904462235088,4349.63284434841,0.999908038215106,0,0.993688946846457,0.631105315354297,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.1,0.1,0.791259378071673,25.8707653623972,0.8183917950869,61.7101275666562,1,dq60_map_extrapolation,0.0171233764086808,0.0171233764086808,0.000228311685449077,4379.97730178835,0.99990867532582,0,0.98680467556409,1.31953244359095,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.15,0.1,0.790235114937459,25.5621300842395,0.82778171991767,61.7106285114755,1,dq60_map_extrapolation,0.0169925672990466,0.0169925672990466,0.000226567563987289,4413.69445123268,0.999909372974405,0,0.979266265036134,2.07337349638655,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.2,0.1,0.78909965037522,25.231309839355,0.837307888622165,61.7111844061757,1,dq60_map_extrapolation,0.0168487244361655,0.0168487244361655,0.000224649659148873,4451.37554977242,0.99991014013634,0,0.970976731111872,2.90232688881283,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.25,0.1,0.787833909027282,24.8752551135677,0.846975889313464,61.7118046888922,1,dq60_map_extrapolation,0.0166898128697809,0.0166898128697809,0.000222530838263745,4493.75919221942,0.999910987664695,0,0.961818801450874,3.81811985491258,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.3,0.1,0.786414149287891,24.4903120185882,0.856791681318046,61.7125011058569,1,dq60_map_extrapolation,0.0165133476388475,0.0165133476388475,0.000220177968517967,4541.78048208488,0.999911928812593,0,0.951649269998462,4.83507300015379,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.35,0.1,0.784810428195877,24.0720633991308,0.866761629832119,61.7132884701449,1,dq60_map_extrapolation,0.016316260812174,0.016316260812174,0.00021755014416232,4596.64140352797,0.999912979942335,0,0.940291334658391,5.97086653416095,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.4,0.1,0.782984410447506,23.6151168785341,0.876892545722421,61.7141857442925,1,dq60_map_extrapolation,0.0160947178325151,0.0160947178325151,0.000214596237766867,4659.91394073916,0.999914161504893,0,0.927524013369172,7.24759866308283,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.45,0.1,0.780886165303532,23.1128179306069,0.887191732399537,61.7152176224983,1,dq60_map_extrapolation,0.0158438587357399,0.0158438587357399,0.000211251449809866,4733.69532327489,0.999915499420076,0,0.913067230799118,8.69327692008822,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.1,constant_current_fixed_flow,bench_038A,0.5,0.1,0.778449352253109,22.5568550726733,0.897667043525428,61.7164169308724,1,dq60_map_extrapolation,0.0155574251200631,0.0155574251200631,0.000207432334934175,4820.84917145311,0.999917027066026,0,0.896560320920916,10.3439679079084,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0,0.2,0.774893918711964,30.0794278903335,0.6,63.4739599011204,1,dq60_map_extrapolation,0.0168470658574098,0.0168470658574098,0.000224627544765463,4451.8137837642,0.999910148982094,0,1,0,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.05,0.2,0.773640720274005,29.6413478795415,0.616703161870936,63.4751938979828,1,dq60_map_extrapolation,0.0163952083359711,0.0163952083359711,0.000218602777812948,4574.50728670827,0.999912558888875,0,0.973178859436826,2.68211405631743,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.1,0.2,0.772242348712648,29.17423334156,0.633750693753892,63.4765717785091,1,dq60_map_extrapolation,0.0159818255678103,0.0159818255678103,0.000213091007570804,4692.83059571497,0.999914763596972,0,0.948641484699907,5.13585153000933,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.15,0.2,0.770671863459057,28.6740531695493,0.651163942748365,63.4781202763733,1,dq60_map_extrapolation,0.0156066060005451,0.0156066060005451,0.000208088080007268,4805.65729649229,0.999916764767997,0,0.926369382813385,7.3630617186615,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.2,0.2,0.768895114553727,28.1359458289247,0.668966505964436,63.4798732808125,1,dq60_map_extrapolation,0.0152685940631606,0.0152685940631606,0.000203581254175475,4912.0436164425,0.99991856749833,0,0.906305833454382,9.36941665456178,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.25,0.2,0.76686812039981,27.5539888200005,0.687184583827759,63.4818744387351,1,dq60_map_extrapolation,0.0149659051059281,0.0149659051059281,0.000199545401412375,5011.39085602593,0.999920181839435,0,0.888338968494371,11.1661031505629,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.3,0.2,0.764533192821949,26.9208859913178,0.705847413658422,63.4841809995766,1,dq60_map_extrapolation,0.0146922309965173,0.0146922309965173,0.000195896413286897,5104.73868929629,0.999921641434685,0,0.872094352860577,12.7905647139423,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.35,0.2,0.761813039003897,26.2275362098154,0.724987810924561,63.4868696668343,1,dq60_map_extrapolation,0.0143965563430992,0.0143965563430992,0.000191954084574657,5209.57916689223,0.99992321836617,0,0.854543839559295,14.5456160440705,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.4,0.2,0.758601466283378,25.462427061067,0.744642860354568,63.4900458185944,1,dq60_map_extrapolation,0.0140551167506502,0.0140551167506502,0.000187401556675336,5336.13496995892,0.99992503937733,0,0.83427683310613,16.572316689387,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.45,0.2,0.754748111788778,24.6107643995849,0.764854826256852,63.4938586523254,1,dq60_map_extrapolation,0.0136561164694741,0.0136561164694741,0.000182081552926322,5492.04454777823,0.999927167378829,0,0.810593167086591,18.9406832913409,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.2,constant_current_fixed_flow,bench_076A,0.5,0.2,0.750032053808832,23.6531924582075,0.785672405838656,63.4985273498786,1,dq60_map_extrapolation,0.0131831690760156,0.0131831690760156,0.000175775587680207,5689.072147034,0.999929689764928,0,0.782520184084,21.7479815916,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0,0.3,0.760182376384922,31.0111539834983,0.600000000015693,64.8712356788204,1,ok,0.015654573458555,0.015654573458555,0.000208727646114066,4790.93219617643,0.999916508941554,0,1,0,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.05,0.3,0.758469514805133,30.4648355669964,0.619908488059666,64.8737751040157,1,ok,0.0151360881757958,0.0151360881757958,0.00020181450901061,4955.04512981981,0.999919274196396,0,0.966879628874469,3.31203711255308,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.1,0.3,0.756537565610354,29.8794353561263,0.640326559704388,64.8766406563174,1,ok,0.0146686583696887,0.0146686583696887,0.000195582111595849,5112.94203667461,0.999921767155362,0,0.937020635440722,6.29793645592778,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.15,0.3,0.754340380789464,29.249164191503,0.661290304204119,64.8799010925747,1,ok,0.0142518261859717,0.0142518261859717,0.000190024349146289,5262.48348957721,0.999923990260342,0,0.910393772382426,8.96062276175742,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.2,0.3,0.751817563892196,28.5669477789607,0.682840172363903,64.8836464026122,1,ok,0.0138839205044655,0.0138839205044655,0.00018511894005954,5401.93239912873,0.999925952423976,0,0.886892290053305,11.3107709946695,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.25,0.3,0.748888386780048,27.8240399571916,0.705021762077296,64.8879968739047,1,ok,0.0135593429898404,0.0135593429898404,0.000180791239864538,5531.24145146231,0.999927683504054,0,0.866158571853671,13.3841428146329,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.3,0.3,0.745442226261447,27.0094859683242,0.727886812282322,64.8931173412677,1,ok,0.0132151560899433,0.0132151560899433,0.000176202081199244,5675.30186473354,0.99992951916752,0,0.844172223850751,15.5827776149249,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.35,0.3,0.741322894881102,26.1093630102294,0.751494493484587,64.8992405330153,1,ok,0.0128151810487246,0.0128151810487246,0.000170869080649662,5852.43389967276,0.99993165236774,0,0.818622179815531,18.1377820184469,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.4,0.3,0.736301640068875,25.1056821843679,0.775913147206098,64.9067072976802,1,ok,0.0123439681402772,0.0123439681402772,0.000164586241870363,6075.84199405717,0.999934165503252,0,0.7885215252244,21.14784747756,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.45,0.3,0.730027590825451,23.9747619218921,0.801222767411218,64.9160404239344,1,ok,0.0117794644651777,0.0117794644651777,0.00015705952620237,6367.01271282017,0.999937176189519,0,0.752461540799148,24.7538459200852,usable
condition_study_constant_current_egr_scan.csv,constant_current_fixed_flow|j=0.3,constant_current_fixed_flow,bench_114A,0.5,0.3,0.721929106141042,22.6847519388123,0.827518867864168,64.9280915884297,1,ok,0.0110888059035514,0.0110888059035514,0.000147850745380685,6763.57767034051,0.999940859701848,0,0.708342896273006,29.1657103726995,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.082_boundary_038A,0,0.082,0.799892452293148,26.4313536258226,0.8,61.6651413904756,1,dq60_map_extrapolation,0.018246734973935,0.018246734973935,0.000243289799652467,4110.32440089339,0.999902684080139,0,1,0,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.080_boundary_038A,0.05,0.08,0.800069006073303,26.2125214272809,0.807820105805381,61.6605416571954,1,dq60_map_extrapolation,0.0182687975692502,0.0182687975692502,0.000243583967590003,4105.36050419864,0.999902566412964,6.90060733029574e-05,1.00120912565161,-0.120912565161402,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.079_boundary_038A,0.1,0.079,0.799810352818892,25.9863102038053,0.815605300101691,61.6583762054713,1,dq60_map_extrapolation,0.0182321943386945,0.0182321943386945,0.000243095924515927,4113.60248836456,0.999902761630194,0,0.999203110295552,0.0796889704448023,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.077_boundary_038A,0.15,0.077,0.799965180391345,25.7604855484955,0.823162082256786,61.6537867657204,1,dq60_map_extrapolation,0.0182511310235632,0.0182511310235632,0.000243348413647509,4109.33436964378,0.999902660634541,0,1.00024092253405,-0.0240922534054722,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.075_boundary_038A,0.2,0.075,0.800116965552104,25.532319413727,0.830550925510249,61.6492016663062,1,dq60_map_extrapolation,0.0182700724726648,0.0182700724726648,0.000243600966302198,4105.07402815248,0.999902559613479,0.000116965552103943,1.00127899587313,-0.127899587313185,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.074_boundary_038A,0.25,0.074,0.799776258764682,25.2862527412347,0.838092647217242,61.6470602406009,1,dq60_map_extrapolation,0.0182220008733294,0.0182220008733294,0.000242960011644392,4115.90365522228,0.999902815995342,0,0.998644464303286,0.135553569671432,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.072_boundary_038A,0.3,0.072,0.799899141475062,25.0491666022634,0.845202687729091,61.6424860426511,1,dq60_map_extrapolation,0.0182365645198365,0.0182365645198365,0.00024315419359782,4112.61671124625,0.999902738322561,0,0.999442615124674,0.0557384875326195,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.070_boundary_038A,0.35,0.07,0.80001732847087,24.8090765082173,0.852136093239585,61.637916061347,1,dq60_map_extrapolation,0.0182505078229221,0.0182505078229221,0.000243340104305628,4109.47469120844,0.999902663958278,1.73284708699928e-05,1.00020676844336,-0.0206768443363758,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.068_boundary_038A,0.4,0.068,0.800130850727354,24.5658444633652,0.858889827561601,61.6333501519857,1,dq60_map_extrapolation,0.0182643075285228,0.0182643075285228,0.000243524100380303,4106.36975329478,0.999902590359848,0.000130850727353971,1.00096305199877,-0.0963051998771558,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.066_boundary_038A,0.45,0.066,0.800239797060151,24.3193332918365,0.865460883221467,61.6287881523935,1,dq60_map_extrapolation,0.0182781811515676,0.0182781811515676,0.000243709082020902,4103.25291001767,0.999902516367192,0.000239797060150981,1.00172338654984,-0.172338654983983,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.8,constant_voltage_fixed_flow,j0.065_boundary_038A,0.5,0.065,0.799718528065575,24.030245154359,0.872507060166551,61.6266905152227,1,dq60_map_extrapolation,0.0182041623465627,0.0182041623465627,0.000242722164620836,4119.93688982682,0.999902911134152,0,0.997666835878683,0.233316412131657,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.775,constant_voltage_fixed_flow,j0.200_boundary_076A,0,0.2,0.774893918711964,30.0794278903335,0.6,63.4739599011204,1,dq60_map_extrapolation,0.0168470658574098,0.0168470658574098,0.000224627544765463,4451.8137837642,0.999910148982094,0,1,0,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.775,constant_voltage_fixed_flow,j0.195_boundary_076A,0.05,0.195,0.774994976627227,29.6520754677728,0.616366227543982,63.461928599162,1,dq60_map_extrapolation,0.0165622217776329,0.0165622217776329,0.000220829623701772,4528.37795598697,0.999911668150519,0,0.983092362659008,1.6907637340992,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.775,constant_voltage_fixed_flow,j0.146_boundary_038A,0.1,0.146,0.774934927022916,25.611137367279,0.825195383970963,61.8279800122399,1,dq60_map_extrapolation,0.01519809815081,0.01519809815081,0.000202641308677466,4934.82798017085,0.999918943476529,0,0.902121371130361,9.78786288696388,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.775,constant_voltage_fixed_flow,j0.141_boundary_038A,0.15,0.141,0.774904866642479,25.1967786370558,0.8369546369867,61.8160617490961,1,dq60_map_extrapolation,0.0151898200498496,0.0151898200498496,0.000202530933997995,4937.51734739889,0.999918987626401,0,0.901630003610911,9.83699963890886,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.775,constant_voltage_fixed_flow,j0.136_boundary_038A,0.2,0.136,0.774862944794344,24.7800870135558,0.848135464711922,61.8041502762365,1,dq60_map_extrapolation,0.0151801983696804,0.0151801983696804,0.000202402644929072,4940.64689891,0.999919038942028,0,0.901058884565572,9.89411154344284,usable
condition_study_constant_voltage_solved.csv,constant_voltage_fixed_flow|V=0.775,constant_voltage_fixed_flow,j0.131_boundary_038A,0.25,0.131,0.774813966616263,24.3616561052323,0.858723914754266,61.7922413749297,1,dq60_map_extrapolation,0.0151697806417485,0.0151697806417485,0.00020226374188998,4944.0398494355,0.999919094503244,0,0.900440514101539,9.95594858984611,usable
