condition,case_id,boundary_case_index,boundary_current_A,boundary_current_density_A_cm2,current_A,current_density_command_A_cm2,egr_fraction_cmd,air_flow_scale,cathode_flow_nlpm_cmd,V_cell_sim,P_stack_sim_W,pO2_stack_kPa,p_stack_internal_kPa,T_stack_C,Q_net_stack_W,Q_gen_W,Q_cool_W,Q_amb_W,Q_gas_W,lambda_O2_actual,m_bench_air_in_kg_s,m_egr_return_kg_s,m_bench_out_kg_s,m_separator_gas_kg_s,alpha_EGR_actual,dq60_speed_rpm,dq60_flow_lpm,dq60_dp_kPa,dq60_pressure_ratio,dq60_power_W,dq60_map_flow_clamped,p_dq60_in_kPa,T_dq60_in_C,p_dq60_out_kPa,T_dq60_out_C,T_ca_in_C,p_ca_in_kPa,xO2_ca_in,pO2_ca_in_kPa,RH_ca_in,T_separator_C,liquid_drain_separator_kg_s,coolant_flow_L_min,coolant_inlet_temp_C,coolant_outlet_temp_C,h_cool_effective_W_K,condition_target,V_cell_target,V_cell_target_error,current_density_solved_A_cm2,air_flow_control,lookup_quality,study_type,oxygen_ok,thermal_ok,humidity_ok,pressure_order_ok,dq60_map_ok,normal_operation_ok,risk_label,life_model_version,life_equivalent_duration_h,life_voltage_factor,life_humidity_factor,life_temperature_factor,life_current_factor,life_cycling_factor,life_damage_rate_mV_h,life_delta_V_deg_mV,life_damage_index,life_projected_to_EOL_h,life_ECSA_ratio_proxy,life_high_potential_exposure_V_h,life_dry_exposure_h,life_high_potential_margin_mV,life_interpretation_status,life_group_key,life_rate_ratio_to_noEGR,life_benefit_vs_noEGR_pct,life_source_file
constant_voltage_fixed_flow,j0.136_boundary_038A,1,38,0.1,51.68,0.136,0.2,1,49.7,0.774862944794344,640.718671791548,15.2916699820181,135.478151168765,61.8041502762365,-174.132013894891,396.188848208452,236.540495835306,331.240835126406,2.53953114163096,2.47804947328624,0.001071035,0.000156620350908185,0.000626481403632741,0.000156620350908185,0.2,3000,57.4287299144297,29,1.25817939016247,39.1980435593822,1,112.325,59.7634328042323,141.325,96.1796362124269,58.9,141.325,0.175341142851978,24.7800870135558,0.848135464711922,64.8041502762365,0,5.5,61.6,60.6,1158.65871061241,V_cell,0.775,-0.000137055205655545,0.136,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.20499098544675,1,1.04981410324634,1,1,0.0151801983696804,0.0151801983696804,0.000202402644929072,4940.64689891,0.999919038942028,0,0,-25.137055205656,usable,constant_voltage_fixed_flow|V=0.775,0.901058884565572,9.89411154344284,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.131_boundary_038A,1,38,0.1,49.78,0.131,0.25,1,49.7,0.774813966616263,617.123828130521,15.1309723349022,135.542870187245,61.7922413749297,-174.740761816566,381.662091869479,222.769812874441,331.133667189603,2.4993736220002,2.50355518868289,0.001071035,0.000193786844512457,0.00058136053353737,0.000193786844512457,0.25,3000,57.5179228971865,29,1.25817939016247,39.2219147707779,1,112.325,59.9661737119239,141.325,96.4045542190462,58.9,141.325,0.17238037222878,24.3616561052323,0.858723914754266,64.7922413749297,0,5.5,61.6,60.6,1158.80264046144,V_cell,0.775,-0.000186033383736794,0.131,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.20454842976208,1,1.04947908741375,1,1,0.0151697806417485,0.0151697806417485,0.00020226374188998,4944.0398494355,0.999919094503244,0,0,-25.186033383737,usable,constant_voltage_fixed_flow|V=0.775,0.900440514101539,9.95594858984611,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.125_boundary_038A,1,38,0.1,47.5,0.125,0.3,1,49.7,0.775205193446142,589.155947019068,15.0295397605505,135.629351901566,61.7776706567883,-175.487823166523,363.884052980932,205.921182926899,331.002545667558,2.44814755299841,2.54450004009728,0.001071035,0.000229370729595746,0.00053519836905674,0.000229370729595746,0.3,3000,57.6012813115534,29,1.25817939016247,39.2445984375604,1,112.325,60.1588286684322,141.325,96.6182830085467,58.9,141.325,0.169565939047641,23.9639063359079,0.868229094995151,64.7776706567883,0,5.5,61.6,60.6,1159.00501888864,V_cell,0.775,0.000205193446141783,0.125,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.2080880076165,1,1.04906930358438,1,1,0.0152084165378266,0.0152084165378266,0.000202778887171021,4931.47986928547,0.999918888445132,0,0,-24.794806553858,usable,constant_voltage_fixed_flow|V=0.775,0.902733844964316,9.72661550356837,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.120_boundary_038A,1,38,0.1,45.6,0.12,0.35,1,49.7,0.775200838694428,565.586531911454,14.874100616691,135.698963794669,61.7657415883904,-176.097314920068,349.331868088546,192.127179308977,330.895196241812,2.40680745782406,2.5751494776885,0.001071035,0.000264614178438215,0.000491426331385257,0.000264614178438215,0.35,3000,57.6847599075861,29,1.25817939016247,39.2670255216812,1,112.325,60.3493044392727,141.325,96.8295942390947,58.9,141.325,0.166636286724521,23.549873221343,0.877516967053254,64.7657415883904,0,5.5,61.6,60.6,1159.19716454286,V_cell,0.775,0.000200838694427552,0.12,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.20804855133592,1,1.04873390555331,1,1,0.0152030577040864,0.0152030577040864,0.000202707436054485,4933.21813675948,0.999918917025578,0,0,-24.799161305572,usable,constant_voltage_fixed_flow|V=0.775,0.902415757898858,9.75842421011419,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.115_boundary_038A,1,38,0.1,43.7,0.115,0.4,1,49.7,0.775220317529846,542.034046016869,14.7215837571439,135.770897886547,61.753799015281,-176.70743353445,334.762753983131,178.317559553412,330.7877252862,2.36490267796953,2.60856466926861,0.001071035,0.000298895741914378,0.000448343612871566,0.000298895741914378,0.4,3000,57.7654451136253,29,1.25817939016247,39.2887407008635,1,112.325,60.5337339206725,141.325,97.0341977983397,58.9,141.325,0.16372199159943,23.1380104627895,0.886178791868334,64.753799015281,0,5.5,61.6,60.6,1159.41938397707,V_cell,0.775,0.000220317529846414,0.115,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.20822504956984,1,1.04839821131321,1,1,0.015200411769994,0.015200411769994,0.000202672156933253,4934.07686152634,0.999918931137227,0,0,-24.7796824701541,usable,constant_voltage_fixed_flow|V=0.775,0.902258701820678,9.77412981793215,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.110_boundary_038A,1,38,0.1,41.8,0.11,0.45,1,49.7,0.775278004042114,518.505929103366,14.5743300151348,135.845176134133,61.7418369156614,-177.318599740245,320.169270896634,164.485360731882,330.680078612948,2.32243129204934,2.64538405461493,0.001071035,0.000332173353826304,0.000405989654676594,0.000332173353826304,0.45,3000,57.8431503216532,29,1.25817939016247,39.309720373259,1,112.325,60.7119166594546,141.325,97.2318713062526,58.9,141.325,0.160836357164955,22.7301981763372,0.894205658641841,64.7418369156614,0,5.5,61.6,60.6,1159.67948093645,V_cell,0.775,0.000278004042113977,0.11,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.20874789983555,1,1.04806205192973,1,1,0.0152021136500088,0.0152021136500088,0.000202694848666784,4933.52449052087,0.999918922060533,0,0,-24.721995957886,usable,constant_voltage_fixed_flow|V=0.775,0.902359721192787,9.7640278807213,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.106_boundary_038A,1,38,0.1,40.28,0.106,0.5,1,49.7,0.774776563285139,499.327999506006,14.346937323032,135.900991731812,61.7325554879691,-177.789689514451,308.849920493994,153.75290965242,330.596555185512,2.29014517051264,2.6660324990937,0.001071035,0.000365661756023496,0.000365661756023496,0.000365661756023496,0.5,3000,57.9240098121523,29,1.25817939016247,39.3308553919017,1,112.325,60.8914187715446,141.325,97.4310085089757,58.9,141.325,0.157669273987729,22.2826101463157,0.902384946095771,64.7325554879691,0,5.5,61.6,60.6,1159.91357286004,V_cell,0.775,-0.000223436714860914,0.106,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.20421057122488,1,1.04780128261562,1,1,0.0151412805728246,0.0151412805728246,0.000201883740970994,4953.34589695203,0.999919246503612,0,0,-25.223436714861,usable,constant_voltage_fixed_flow|V=0.775,0.898748820772553,10.1251179227447,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.346_boundary_114A,3,114,0.3,131.48,0.346,0,1,90.2,0.750019055195686,1577.80008603406,15.6947659385196,149.99374224238,65.0015863225758,0.114636798828839,1060.21463396594,695.71423457346,360.014274610447,4.37148798320253,1.99900826130046,0.00194381,0,0.00148608890195687,0,0,3000,87.4437021549634,28.2556297845037,1.21233759307532,59.7768921711017,0,133.069370219716,62.3,161.32500000422,92.899438575588,62.3,161.32500000422,0.192227825710133,31.0111539834983,0.600000000015693,68.0015863225758,0,6,64.4,66.3,1156.46617694795,V_cell,0.75,1.90551956863461e-05,0.346,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok,pemfc_life_v01,1,1.00014292418033,1.0612244897767,1.14281461971684,1,1,0.0145554743725775,0.0145554743725775,0.000194072991634367,5152.70049468809,0.999922370803346,0,0.099999999984307,-49.980944804314,usable,constant_voltage_fixed_flow|V=0.75,1,0,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.337_boundary_114A,3,114,0.3,128.06,0.337,0.05,1,90.2,0.749938714896051,1536.59442927341,15.4545320736403,150.02861791648,64.9791672245131,-1.11250848920602,1032.80141072659,669.790448639651,359.812527270788,4.3109433053543,2.00554926977851,0.00194381,7.39458483533374e-05,0.00140497111871341,7.39458483533374e-05,0.05,3000,87.6433992453384,28.2356600754662,1.21218752316063,59.7758683095564,0,133.069370219716,62.5160452989971,161.305030295182,93.1149597658981,62.3,161.305030295182,0.188445131406637,30.3971476305271,0.622240479146941,67.9791672245131,0,6,64.4,66.3,1156.47160317601,V_cell,0.75,-6.12851039485385e-05,0.337,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok,pemfc_life_v01,1,0.999540467337874,1.03701965153039,1.14214105757666,1,1,0.0142065412872047,0.0142065412872047,0.000189420550496063,5279.25822927425,0.999924231779802,0,0.0777595208530589,-50.061285103949,usable,constant_voltage_fixed_flow|V=0.75,0.976027364245154,2.39726357548455,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.327_boundary_114A,3,114,0.3,124.26,0.327,0.1,1,90.2,0.750008722095304,1491.137340921,15.225906370608,150.081705818853,64.9539914639512,-2.48975804174753,1002.015299079,640.679060171205,359.585972970722,4.24002397882194,2.01503496624201,0.00194381,0.000146962141734327,0.00132265927560894,0.000146962141734327,0.1,3000,87.8402031529974,28.2159796847003,1.21203962743727,59.7745410904589,0,133.069370219716,62.7274715484915,161.285349904416,93.3257066197637,62.3,161.285349904416,0.184613317862778,29.7754235685134,0.643793841149305,67.9539914639512,0,6,64.4,66.3,1156.47821647233,V_cell,0.75,8.72209530378143e-06,0.327,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok,pemfc_life_v01,1,1.00006541785443,1.01934162628214,1.14138504075578,1,1,0.013962448737588,0.013962448737588,0.00018616598316784,5371.55060760181,0.999925533606733,0,0.0562061588506949,-49.991277904696,usable,constant_voltage_fixed_flow|V=0.75,0.959257553563024,4.07424464369763,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.317_boundary_114A,3,114,0.3,120.46,0.317,0.15,1,90.2,0.750005476513764,1445.53055521357,14.9850440084175,150.13879762227,64.9289376955061,-3.85908140428744,971.378884786431,611.708731149599,359.360516441183,4.16871859993693,2.02418847923518,0.00194381,0.000218985799910222,0.00124091953282459,0.000218985799910222,0.15,3000,88.0339518766838,28.1966048123316,1.2118940276472,59.7729218356055,0,133.069370219716,62.9341459386754,161.265975032047,93.5315521229374,62.3,161.265975032047,0.180728850433284,29.1454142815446,0.664627870251933,67.9289376955061,0,6,64.4,66.3,1156.48541661291,V_cell,0.75,5.47651376447966e-06,0.317,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok,pemfc_life_v01,1,1.00004107469677,1.00766033201784,1.14063307243337,1,1,0.0137930149263809,0.0137930149263809,0.000183906865685079,5437.53489721473,0.999926437253726,0,0.0353721297480669,-49.994523486236,usable,constant_voltage_fixed_flow|V=0.75,0.947616997792043,5.23830022079569,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.307_boundary_114A,3,114,0.3,116.66,0.307,0.2,1,90.2,0.749923282895017,1399.77680292052,14.7314459108346,150.20011880985,64.9040036852295,-5.22056650823784,940.889437079477,582.876878314332,359.136137578396,4.09698769498745,2.03295558255789,0.00194381,0.00028994901418421,0.00115979605673684,0.00028994901418421,0.2,3000,88.2244692605036,28.1775530739496,1.21175085616941,59.7710228040244,0,133.069370219716,63.1359245803323,161.246923293666,93.7323586615272,62.3,161.246923293666,0.176788374912116,28.5065815286658,0.6847086392173,67.9040036852295,0,6,64.4,66.3,1156.49328645063,V_cell,0.75,-7.67171049832482e-05,0.307,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok,pemfc_life_v01,1,0.999424787210971,1.00143158600767,1.13988507986825,1,1,0.0136903236991886,0.0136903236991886,0.000182537649322514,5478.32188982101,0.999926984940271,0,0.0152913607827,-50.0767171049831,usable,constant_voltage_fixed_flow|V=0.75,0.94056183596332,5.94381640366804,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.296_boundary_114A,3,114,0.3,112.48,0.296,0.25,1,90.2,0.750045514306854,1349.84191118776,14.4992862250628,150.282580147488,64.8762552670131,-6.73477979475993,906.95680881224,550.790649010282,358.886432098714,4.01450749800452,2.04589981700286,0.00194381,0.000359292178465059,0.00107787653539518,0.000359292178465059,0.25,3000,88.4086623180218,28.1591337681978,1.2116124373453,59.7690887683393,0,133.069370219716,63.33071290156,161.228503987914,93.9261569612935,62.3,161.228503987914,0.172859594470246,27.8698938163953,0.703661144491393,67.8762552670131,0,6,64.4,66.3,1156.50300828091,V_cell,0.75,4.55143068542885e-05,0.296,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok,pemfc_life_v01,1,1.00034141557044,1,1.13905310526853,1,1,0.0136733039488107,0.0136733039488107,0.000182310719317475,5485.14099304607,0.999927075712273,0,0,-49.9544856931461,usable,constant_voltage_fixed_flow|V=0.75,0.939392533614096,6.06074663859036,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.242_boundary_076A,2,76,0.2,91.96,0.242,0.3,1,71.8,0.74986371603554,1103.31947722605,13.4376394039551,147.880057843241,63.6041038828029,-76.2740092491898,741.765962773947,467.528688885989,347.438460425411,3.07282271173622,1.9894097099267,0.00154729,0.000351717549593492,0.000820674282384815,0.000351717549593492,0.3,3000,73.4959583128401,29,1.22794262134015,50.8566677219241,1,127.225,62.4284543838817,156.225,95.1331506428579,61.2,156.225,0.167602334981705,26.1836747825168,0.725662697595286,66.6041038828029,0,6,63.2,64.6,1156.95173637816,V_cell,0.75,-0.000136283964459527,0.242,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,0.998978392463214,1,1.10141317246411,1,1,0.013203455525592,0.013203455525592,0.00017604607367456,5680.3311719897,0.99992958157053,0,0,-50.13628396446,usable,constant_voltage_fixed_flow|V=0.75,0.907112690910802,9.2887309089198,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.231_boundary_076A,2,76,0.2,87.78,0.231,0.35,1,71.8,0.750040340257861,1053.41665708536,13.2267270008024,147.99878003881,63.5762956372179,-77.7535264100398,707.801262914639,435.373182057943,347.188215805489,2.99339146124603,2.00738594884841,0.00154729,0.000404906976779085,0.000751970099732586,0.000404906976779085,0.35,3000,73.6379147030571,29,1.22794262134015,50.8837192803671,1,127.225,62.6069544818558,156.225,95.3290469455352,61.2,156.225,0.163530686172281,25.5475814472646,0.74232066449803,66.5762956372179,0,6,63.2,64.6,1156.99768744818,V_cell,0.75,4.03402578612599e-05,0.231,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.00030259770741,1,1.10060131527487,1,1,0.0132112122565158,0.0132112122565158,0.000176149496753544,5676.9960654451,0.999929540201299,0,0,-49.959659742139,usable,constant_voltage_fixed_flow|V=0.75,0.907645599061041,9.23544009389587,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.221_boundary_076A,2,76,0.2,83.98,0.221,0.4,1,71.8,0.749846380079322,1007.55358398498,12.9720639131774,148.106000958657,63.5514193468813,-79.073993176187,677.421136015017,406.60797499512,346.964355601795,2.9227985942884,2.02082497671184,0.00154729,0.000457143856495018,0.000685715784742527,0.000457143856495018,0.4,3000,73.7778995838118,29,1.22794262134015,50.9101133811758,1,127.225,62.7811163361608,156.225,95.5201822093978,61.2,156.225,0.159358637105594,24.8958030818214,0.758288959276846,66.5514193468813,0,6,63.2,64.6,1157.04493393322,V_cell,0.75,-0.000153619920678305,0.221,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,0.998848514064211,1,1.09987544963885,1,1,0.0131833075023297,0.0131833075023297,0.000175777433364396,5689.01241109232,0.999929689026654,0,0,-50.153619920678,usable,constant_voltage_fixed_flow|V=0.75,0.905728467851724,9.42715321482763,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.210_boundary_076A,2,76,0.2,79.8,0.21,0.45,1,71.8,0.750127823114576,957.76320455269,12.7807304746439,148.237308052476,63.5235180940361,-80.555599763856,643.34399544731,374.344913740593,346.71327395832,2.8414075122519,2.0433242422912,0.00154729,0.000506603001417536,0.000619181446176988,0.000506603001417536,0.45,3000,73.9057843362415,29,1.22794262134015,50.9346536691825,1,127.225,62.9430457799941,156.225,95.6978929204928,61.2,156.225,0.155435259794707,24.2828734614281,0.772280903755919,66.5235180940361,0,6,63.2,64.6,1157.10657499987,V_cell,0.75,0.00012782311457582,0.21,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.00095913303351,1,1.09906176065374,1,1,0.013201390885131,0.013201390885131,0.00017601854513508,5681.21955122729,0.999929592581946,0,0,-49.872176885424,usable,constant_voltage_fixed_flow|V=0.75,0.906970844591804,9.3029155408196,condition_study_constant_voltage_solved.csv
constant_voltage_fixed_flow,j0.200_boundary_076A,2,76,0.2,76,0.2,0.5,1,71.8,0.750032053808832,912.03897743154,12.5453767659226,148.356575850018,63.4985273498786,-81.8795919455603,612.82502256846,345.447353709055,346.488383740746,2.76887706421915,2.06120047874113,0.00154729,0.000555136607325897,0.000555136607325897,0.000555136607325897,0.5,3000,74.0321007790726,29,1.22794262134015,50.9586018291952,1,127.225,63.1010680587312,156.225,95.8713156832621,61.2,156.225,0.151404656477565,23.6531924582075,0.785672405838656,66.4985273498786,0,6,63.2,64.6,1157.171541735,V_cell,0.75,3.20538088321998e-05,0.2,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation,pemfc_life_v01,1,1.00024043246549,1,1.0983333480065,1,1,0.0131831690760156,0.0131831690760156,0.000175775587680207,5689.072147034,0.999929689764928,0,0,-49.9679461911681,usable,constant_voltage_fixed_flow|V=0.75,0.905718957593894,9.42810424061062,condition_study_constant_voltage_solved.csv
